codedrug,parent
http://purl.obolibrary.org/obo/CHEBI_15765,http://purl.obolibrary.org/obo/CHEBI_49168
http://purl.obolibrary.org/obo/DRON_00010798,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00017825,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_36588,http://purl.obolibrary.org/obo/CHEBI_36585
http://purl.obolibrary.org/obo/DRON_00018976,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00012681,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_22563,http://purl.obolibrary.org/obo/CHEBI_24870
http://purl.obolibrary.org/obo/CHEBI_35505,http://purl.obolibrary.org/obo/CHEBI_35504
http://purl.obolibrary.org/obo/CHEBI_36587,http://purl.obolibrary.org/obo/CHEBI_50860
http://purl.obolibrary.org/obo/DRON_00017779,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00014609,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_38530,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/DRON_00012997,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_35504,http://purl.obolibrary.org/obo/CHEBI_37577
http://purl.obolibrary.org/obo/CHEBI_23213,http://purl.obolibrary.org/obo/CHEBI_35701
http://purl.obolibrary.org/obo/DRON_00015627,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00017465,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_9449,http://purl.obolibrary.org/obo/CHEBI_25990
http://purl.obolibrary.org/obo/CHEBI_23044,http://purl.obolibrary.org/obo/CHEBI_26935
http://purl.obolibrary.org/obo/CHEBI_51721,http://purl.obolibrary.org/obo/CHEBI_17087
http://purl.obolibrary.org/obo/CHEBI_26935,http://purl.obolibrary.org/obo/CHEBI_26873
http://purl.obolibrary.org/obo/CHEBI_46848,http://purl.obolibrary.org/obo/CHEBI_26144
http://purl.obolibrary.org/obo/CHEBI_28177,http://purl.obolibrary.org/obo/CHEBI_23818
http://purl.obolibrary.org/obo/CHEBI_10033,http://purl.obolibrary.org/obo/CHEBI_38445
http://purl.obolibrary.org/obo/DRON_00020015,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00018834,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_38418,http://purl.obolibrary.org/obo/CHEBI_48901
http://purl.obolibrary.org/obo/CHEBI_64459,http://purl.obolibrary.org/obo/CHEBI_36820
http://purl.obolibrary.org/obo/DRON_00016250,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_6809,http://purl.obolibrary.org/obo/CHEBI_35338
http://purl.obolibrary.org/obo/DRON_00020088,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_50275,http://purl.obolibrary.org/obo/CHEBI_22715
http://purl.obolibrary.org/obo/CHEBI_33839,http://purl.obolibrary.org/obo/CHEBI_36357
http://purl.obolibrary.org/obo/CHEBI_36841,http://purl.obolibrary.org/obo/CHEBI_35350
http://purl.obolibrary.org/obo/CHEBI_25384,http://purl.obolibrary.org/obo/CHEBI_33575
http://purl.obolibrary.org/obo/CHEBI_37395,http://purl.obolibrary.org/obo/CHEBI_18085
http://purl.obolibrary.org/obo/DRON_00020298,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_3992,http://purl.obolibrary.org/obo/CHEBI_17087
http://purl.obolibrary.org/obo/CHEBI_23424,http://purl.obolibrary.org/obo/CHEBI_35352
http://purl.obolibrary.org/obo/CHEBI_64365,http://purl.obolibrary.org/obo/CHEBI_50047
http://purl.obolibrary.org/obo/DRON_00015585,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_51959,http://purl.obolibrary.org/obo/CHEBI_51958
http://purl.obolibrary.org/obo/DRON_00017502,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_22645,http://purl.obolibrary.org/obo/CHEBI_29347
http://purl.obolibrary.org/obo/CHEBI_17087,http://purl.obolibrary.org/obo/CHEBI_36586
http://purl.obolibrary.org/obo/DRON_00014001,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_26820,http://purl.obolibrary.org/obo/CHEBI_37826
http://purl.obolibrary.org/obo/CHEBI_22712,http://purl.obolibrary.org/obo/CHEBI_33836
http://purl.obolibrary.org/obo/CHEBI_33318,http://purl.obolibrary.org/obo/CHEBI_33250
http://purl.obolibrary.org/obo/DRON_00017685,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/BFO_0000004,http://purl.obolibrary.org/obo/BFO_0000002
http://purl.obolibrary.org/obo/CHEBI_102166,http://purl.obolibrary.org/obo/CHEBI_22693
http://purl.obolibrary.org/obo/DRON_00019169,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_33597,http://purl.obolibrary.org/obo/CHEBI_33595
http://purl.obolibrary.org/obo/CHEBI_23229,http://purl.obolibrary.org/obo/CHEBI_23230
http://purl.obolibrary.org/obo/OBI_0000047,http://purl.obolibrary.org/obo/BFO_0000040
http://purl.obolibrary.org/obo/CHEBI_63609,http://purl.obolibrary.org/obo/CHEBI_60911
http://purl.obolibrary.org/obo/CHEBI_23230,http://purl.obolibrary.org/obo/CHEBI_38443
http://purl.obolibrary.org/obo/CHEBI_33909,http://purl.obolibrary.org/obo/CHEBI_36309
http://purl.obolibrary.org/obo/CHEBI_38337,http://purl.obolibrary.org/obo/CHEBI_39447
http://purl.obolibrary.org/obo/CHEBI_22702,http://purl.obolibrary.org/obo/CHEBI_22645
http://purl.obolibrary.org/obo/CHEBI_18379,http://purl.obolibrary.org/obo/CHEBI_23424
http://purl.obolibrary.org/obo/DRON_00020176,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_22160,http://purl.obolibrary.org/obo/CHEBI_29347
http://purl.obolibrary.org/obo/DRON_00011047,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00020165,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00016914,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00010944,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00017641,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00017811,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_58953,http://purl.obolibrary.org/obo/CHEBI_28868
http://purl.obolibrary.org/obo/CHEBI_5118,http://purl.obolibrary.org/obo/CHEBI_33836
http://purl.obolibrary.org/obo/DRON_00012992,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_36589,http://purl.obolibrary.org/obo/CHEBI_36585
http://purl.obolibrary.org/obo/CHEBI_32952,http://purl.obolibrary.org/obo/CHEBI_50047
http://purl.obolibrary.org/obo/CHEBI_46920,http://purl.obolibrary.org/obo/CHEBI_46845
http://purl.obolibrary.org/obo/DRON_00016879,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00017540,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00017686,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_35506,http://purl.obolibrary.org/obo/CHEBI_35507
http://purl.obolibrary.org/obo/DRON_00723186,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00016180,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_60004,http://purl.obolibrary.org/obo/CHEBI_59999
http://purl.obolibrary.org/obo/DRON_00016597,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_24866,http://purl.obolibrary.org/obo/CHEBI_37577
http://purl.obolibrary.org/obo/DRON_00011800,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_36853,http://purl.obolibrary.org/obo/CHEBI_35350
http://purl.obolibrary.org/obo/CHEBI_22506,http://purl.obolibrary.org/obo/CHEBI_18154
http://purl.obolibrary.org/obo/DRON_00010986,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_51336,http://purl.obolibrary.org/obo/CHEBI_24840
http://purl.obolibrary.org/obo/CHEBI_36820,http://purl.obolibrary.org/obo/CHEBI_33595
http://purl.obolibrary.org/obo/CHEBI_24396,http://purl.obolibrary.org/obo/CHEBI_16670
http://purl.obolibrary.org/obo/CHEBI_51323,http://purl.obolibrary.org/obo/CHEBI_26509
http://purl.obolibrary.org/obo/DRON_00723183,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_24745,http://purl.obolibrary.org/obo/CHEBI_26421
http://purl.obolibrary.org/obo/DRON_00018791,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00017005,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00015867,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_35855,http://purl.obolibrary.org/obo/CHEBI_46874
http://purl.obolibrary.org/obo/DRON_00019437,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00016913,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_35788,http://purl.obolibrary.org/obo/CHEBI_35341
http://purl.obolibrary.org/obo/CHEBI_24833,http://purl.obolibrary.org/obo/CHEBI_24651
http://purl.obolibrary.org/obo/CHEBI_480999,http://purl.obolibrary.org/obo/CHEBI_27288
http://purl.obolibrary.org/obo/CHEBI_51269,http://purl.obolibrary.org/obo/CHEBI_33836
http://purl.obolibrary.org/obo/CHEBI_9667,http://purl.obolibrary.org/obo/CHEBI_50830
http://purl.obolibrary.org/obo/CHEBI_5779,http://purl.obolibrary.org/obo/CHEBI_38164
http://purl.obolibrary.org/obo/CHEBI_50994,http://purl.obolibrary.org/obo/CHEBI_50047
http://purl.obolibrary.org/obo/CHEBI_38443,http://purl.obolibrary.org/obo/CHEBI_22727
http://purl.obolibrary.org/obo/CHEBI_35854,http://purl.obolibrary.org/obo/CHEBI_35855
http://purl.obolibrary.org/obo/DRON_00020255,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_22729,http://purl.obolibrary.org/obo/CHEBI_36141
http://purl.obolibrary.org/obo/DRON_00019123,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_55429,http://purl.obolibrary.org/obo/CHEBI_38311
http://purl.obolibrary.org/obo/CHEBI_26835,http://purl.obolibrary.org/obo/CHEBI_33304
http://purl.obolibrary.org/obo/CHEBI_28838,http://purl.obolibrary.org/obo/CHEBI_23045
http://purl.obolibrary.org/obo/CHEBI_60979,http://purl.obolibrary.org/obo/CHEBI_24278
http://purl.obolibrary.org/obo/DRON_00020166,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_25375,http://purl.obolibrary.org/obo/CHEBI_63534
http://purl.obolibrary.org/obo/DRON_00016915,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/BFO_0000030,http://purl.obolibrary.org/obo/BFO_0000040
http://purl.obolibrary.org/obo/CHEBI_48416,http://purl.obolibrary.org/obo/CHEBI_48420
http://purl.obolibrary.org/obo/DRON_00019163,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00020100,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_25340,http://purl.obolibrary.org/obo/CHEBI_26421
http://purl.obolibrary.org/obo/DRON_00020177,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00014515,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_36819,http://purl.obolibrary.org/obo/CHEBI_35788
http://purl.obolibrary.org/obo/CHEBI_53291,http://purl.obolibrary.org/obo/CHEBI_38856
http://purl.obolibrary.org/obo/CHEBI_33635,http://purl.obolibrary.org/obo/CHEBI_33595
http://purl.obolibrary.org/obo/CHEBI_50265,http://purl.obolibrary.org/obo/CHEBI_50264
http://purl.obolibrary.org/obo/CHEBI_24271,http://purl.obolibrary.org/obo/CHEBI_24586
http://purl.obolibrary.org/obo/CHEBI_38856,http://purl.obolibrary.org/obo/CHEBI_33853
http://purl.obolibrary.org/obo/CHEBI_35533,http://purl.obolibrary.org/obo/CHEBI_22478
http://purl.obolibrary.org/obo/DRON_00013488,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_8093,http://purl.obolibrary.org/obo/CHEBI_25990
http://purl.obolibrary.org/obo/DRON_00018971,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00723200,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/BFO_0000040,http://purl.obolibrary.org/obo/BFO_0000004
http://purl.obolibrary.org/obo/CHEBI_26764,http://purl.obolibrary.org/obo/CHEBI_35341
http://purl.obolibrary.org/obo/CHEBI_33250,http://purl.obolibrary.org/obo/CHEBI_24431
http://purl.obolibrary.org/obo/CHEBI_6532,http://purl.obolibrary.org/obo/CHEBI_26151
http://purl.obolibrary.org/obo/DRON_00018709,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_35346,http://purl.obolibrary.org/obo/CHEBI_36841
http://purl.obolibrary.org/obo/DRON_00010111,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_35313,http://purl.obolibrary.org/obo/CHEBI_24400
http://purl.obolibrary.org/obo/CHEBI_22625,http://purl.obolibrary.org/obo/CHEBI_23824
http://purl.obolibrary.org/obo/DRON_00015228,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_24662,http://purl.obolibrary.org/obo/CHEBI_25359
http://purl.obolibrary.org/obo/CHEBI_61313,http://purl.obolibrary.org/obo/CHEBI_35341
http://purl.obolibrary.org/obo/CHEBI_33636,http://purl.obolibrary.org/obo/CHEBI_33595
http://purl.obolibrary.org/obo/CHEBI_35972,http://purl.obolibrary.org/obo/CHEBI_35868
http://purl.obolibrary.org/obo/DRON_00017860,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00016693,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00020081,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_23232,http://purl.obolibrary.org/obo/CHEBI_38443
http://purl.obolibrary.org/obo/DRON_00012838,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_16389,http://purl.obolibrary.org/obo/CHEBI_22729
http://purl.obolibrary.org/obo/DRON_00013576,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_47622,http://purl.obolibrary.org/obo/CHEBI_33308
http://purl.obolibrary.org/obo/CHEBI_33552,http://purl.obolibrary.org/obo/CHEBI_33424
http://purl.obolibrary.org/obo/DRON_00018970,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_35176,http://purl.obolibrary.org/obo/CHEBI_51336
http://purl.obolibrary.org/obo/DRON_00015229,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00018981,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00016911,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_24533,http://purl.obolibrary.org/obo/CHEBI_23449
http://purl.obolibrary.org/obo/DRON_00019616,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_25903,http://purl.obolibrary.org/obo/CHEBI_16670
http://purl.obolibrary.org/obo/CHEBI_6824,http://purl.obolibrary.org/obo/CHEBI_33640
http://purl.obolibrary.org/obo/CHEBI_35175,http://purl.obolibrary.org/obo/CHEBI_26820
http://purl.obolibrary.org/obo/DRON_00012467,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00012637,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_51475,http://purl.obolibrary.org/obo/CHEBI_24646
http://purl.obolibrary.org/obo/CHEBI_50729,http://purl.obolibrary.org/obo/CHEBI_37485
http://purl.obolibrary.org/obo/CHEBI_23443,http://purl.obolibrary.org/obo/CHEBI_32988
http://purl.obolibrary.org/obo/CHEBI_39447,http://purl.obolibrary.org/obo/CHEBI_38313
http://purl.obolibrary.org/obo/CHEBI_15854,http://purl.obolibrary.org/obo/CHEBI_51323
http://purl.obolibrary.org/obo/DRON_00020261,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00016067,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00018242,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00011132,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_5138,http://purl.obolibrary.org/obo/CHEBI_36815
http://purl.obolibrary.org/obo/CHEBI_47788,http://purl.obolibrary.org/obo/CHEBI_35789
http://purl.obolibrary.org/obo/CHEBI_18059,http://purl.obolibrary.org/obo/CHEBI_50860
http://purl.obolibrary.org/obo/CHEBI_23824,http://purl.obolibrary.org/obo/CHEBI_33822
http://purl.obolibrary.org/obo/DRON_00017872,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00730836,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_46761,http://purl.obolibrary.org/obo/CHEBI_25676
http://purl.obolibrary.org/obo/CHEBI_29347,http://purl.obolibrary.org/obo/CHEBI_37622
http://purl.obolibrary.org/obo/DRON_00018175,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_38179,http://purl.obolibrary.org/obo/CHEBI_33833
http://purl.obolibrary.org/obo/CHEBI_4470,http://purl.obolibrary.org/obo/CHEBI_25418
http://purl.obolibrary.org/obo/CHEBI_47787,http://purl.obolibrary.org/obo/CHEBI_35789
http://purl.obolibrary.org/obo/CHEBI_50996,http://purl.obolibrary.org/obo/CHEBI_50047
http://purl.obolibrary.org/obo/CHEBI_60911,http://purl.obolibrary.org/obo/CHEBI_60004
http://purl.obolibrary.org/obo/CHEBI_24431,http://purl.obolibrary.org/obo/BFO_0000040
http://purl.obolibrary.org/obo/CHEBI_24780,http://purl.obolibrary.org/obo/CHEBI_23677
http://purl.obolibrary.org/obo/CHEBI_8024,http://purl.obolibrary.org/obo/CHEBI_46668
http://purl.obolibrary.org/obo/DRON_00018758,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_22315,http://purl.obolibrary.org/obo/CHEBI_35352
http://purl.obolibrary.org/obo/CHEBI_35293,http://purl.obolibrary.org/obo/CHEBI_33635
http://purl.obolibrary.org/obo/CHEBI_36688,http://purl.obolibrary.org/obo/CHEBI_33671
http://purl.obolibrary.org/obo/CHEBI_6807,http://purl.obolibrary.org/obo/CHEBI_32876
http://purl.obolibrary.org/obo/DRON_00016225,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_50995,http://purl.obolibrary.org/obo/CHEBI_50047
http://purl.obolibrary.org/obo/DRON_00017004,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_22327,http://purl.obolibrary.org/obo/CHEBI_16385
http://purl.obolibrary.org/obo/DRON_00730827,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00018241,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_33637,http://purl.obolibrary.org/obo/CHEBI_35293
http://purl.obolibrary.org/obo/CHEBI_3561,http://purl.obolibrary.org/obo/CHEBI_25384
http://purl.obolibrary.org/obo/DRON_00012655,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_36585,http://purl.obolibrary.org/obo/CHEBI_36586
http://purl.obolibrary.org/obo/DRON_00014712,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_63534,http://purl.obolibrary.org/obo/CHEBI_64365
http://purl.obolibrary.org/obo/DRON_00012887,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00730847,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_24261,http://purl.obolibrary.org/obo/CHEBI_36699
http://purl.obolibrary.org/obo/DRON_00010354,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_33521,http://purl.obolibrary.org/obo/CHEBI_33250
http://purl.obolibrary.org/obo/CHEBI_31577,http://purl.obolibrary.org/obo/CHEBI_50047
http://purl.obolibrary.org/obo/CHEBI_33913,http://purl.obolibrary.org/obo/CHEBI_36309
http://purl.obolibrary.org/obo/DRON_00020129,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_51143,http://purl.obolibrary.org/obo/CHEBI_33302
http://purl.obolibrary.org/obo/DRON_00018251,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_24471,http://purl.obolibrary.org/obo/CHEBI_33675
http://purl.obolibrary.org/obo/DRON_00730826,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00018678,http://purl.obolibrary.org/obo/OBI_0000047
