codedrug,parent
http://purl.obolibrary.org/obo/DRON_00020282,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00020009,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00011110,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_4450,http://purl.obolibrary.org/obo/CHEBI_24533
http://purl.obolibrary.org/obo/CHEBI_7640,http://purl.obolibrary.org/obo/CHEBI_36809
http://purl.obolibrary.org/obo/CHEBI_24835,http://purl.obolibrary.org/obo/CHEBI_23367
http://purl.obolibrary.org/obo/CHEBI_33302,http://purl.obolibrary.org/obo/CHEBI_33675
http://purl.obolibrary.org/obo/DRON_00010507,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_23341,http://purl.obolibrary.org/obo/CHEBI_23390
http://purl.obolibrary.org/obo/DRON_00015650,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00016920,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_38926,http://purl.obolibrary.org/obo/CHEBI_26979
http://purl.obolibrary.org/obo/DRON_00016931,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_33661,http://purl.obolibrary.org/obo/CHEBI_33595
http://purl.obolibrary.org/obo/CHEBI_35315,http://purl.obolibrary.org/obo/CHEBI_24400
http://purl.obolibrary.org/obo/DRON_00723678,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_25354,http://purl.obolibrary.org/obo/CHEBI_36699
http://purl.obolibrary.org/obo/CHEBI_26469,http://purl.obolibrary.org/obo/CHEBI_51143
http://purl.obolibrary.org/obo/CHEBI_38445,http://purl.obolibrary.org/obo/CHEBI_23232
http://purl.obolibrary.org/obo/CHEBI_23765,http://purl.obolibrary.org/obo/CHEBI_26513
http://purl.obolibrary.org/obo/DRON_00020285,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_35338,http://purl.obolibrary.org/obo/CHEBI_32952
http://purl.obolibrary.org/obo/CHEBI_25676,http://purl.obolibrary.org/obo/CHEBI_16670
http://purl.obolibrary.org/obo/DRON_00016203,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00020281,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00012123,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00012101,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_46245,http://purl.obolibrary.org/obo/CHEBI_16389
http://purl.obolibrary.org/obo/DRON_00730857,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_50075,http://purl.obolibrary.org/obo/CHEBI_26421
http://purl.obolibrary.org/obo/CHEBI_9398,http://purl.obolibrary.org/obo/CHEBI_35358
http://purl.obolibrary.org/obo/DRON_00018916,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_32150,http://purl.obolibrary.org/obo/CHEBI_35505
http://purl.obolibrary.org/obo/CHEBI_30879,http://purl.obolibrary.org/obo/CHEBI_33822
http://purl.obolibrary.org/obo/CHEBI_7852,http://purl.obolibrary.org/obo/CHEBI_38164
http://purl.obolibrary.org/obo/CHEBI_27288,http://purl.obolibrary.org/obo/CHEBI_38958
http://purl.obolibrary.org/obo/DRON_00019019,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_50860,http://purl.obolibrary.org/obo/CHEBI_33582
http://purl.obolibrary.org/obo/CHEBI_26878,http://purl.obolibrary.org/obo/CHEBI_30879
http://purl.obolibrary.org/obo/DRON_00011422,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_35987,http://purl.obolibrary.org/obo/CHEBI_33709
http://purl.obolibrary.org/obo/CHEBI_33579,http://purl.obolibrary.org/obo/CHEBI_23367
http://purl.obolibrary.org/obo/CHEBI_33568,http://purl.obolibrary.org/obo/CHEBI_33567
http://purl.obolibrary.org/obo/CHEBI_25698,http://purl.obolibrary.org/obo/CHEBI_50860
http://purl.obolibrary.org/obo/DRON_00018283,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_48120,http://purl.obolibrary.org/obo/CHEBI_26188
http://purl.obolibrary.org/obo/DRON_00730805,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_36885,http://purl.obolibrary.org/obo/CHEBI_35789
http://purl.obolibrary.org/obo/DRON_00730859,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00020018,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00019500,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_15891,http://purl.obolibrary.org/obo/CHEBI_37793
http://purl.obolibrary.org/obo/CHEBI_7915,http://purl.obolibrary.org/obo/CHEBI_22715
http://purl.obolibrary.org/obo/CHEBI_47779,http://purl.obolibrary.org/obo/CHEBI_24400
http://purl.obolibrary.org/obo/DRON_00018918,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_5108,http://purl.obolibrary.org/obo/CHEBI_50830
http://purl.obolibrary.org/obo/CHEBI_24860,http://purl.obolibrary.org/obo/CHEBI_24471
http://purl.obolibrary.org/obo/DRON_00010143,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_7447,http://purl.obolibrary.org/obo/CHEBI_17334
http://purl.obolibrary.org/obo/CHEBI_2567,http://purl.obolibrary.org/obo/CHEBI_26069
http://purl.obolibrary.org/obo/CHEBI_35813,http://purl.obolibrary.org/obo/CHEBI_33261
http://purl.obolibrary.org/obo/CHEBI_35500,http://purl.obolibrary.org/obo/CHEBI_22720
http://purl.obolibrary.org/obo/DRON_00011432,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00013640,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00018383,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00010513,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_48132,http://purl.obolibrary.org/obo/CHEBI_26188
http://purl.obolibrary.org/obo/CHEBI_38182,http://purl.obolibrary.org/obo/CHEBI_24745
http://purl.obolibrary.org/obo/CHEBI_46847,http://purl.obolibrary.org/obo/CHEBI_26144
http://purl.obolibrary.org/obo/DRON_00017210,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00017626,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_47018,http://purl.obolibrary.org/obo/CHEBI_47017
http://purl.obolibrary.org/obo/CHEBI_23480,http://purl.obolibrary.org/obo/CHEBI_30879
http://purl.obolibrary.org/obo/DRON_00018693,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_23007,http://purl.obolibrary.org/obo/CHEBI_63299
http://purl.obolibrary.org/obo/DRON_00016031,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_60926,http://purl.obolibrary.org/obo/CHEBI_28963
http://purl.obolibrary.org/obo/CHEBI_49319,http://purl.obolibrary.org/obo/CHEBI_33598
http://purl.obolibrary.org/obo/DRON_00020006,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_24400,http://purl.obolibrary.org/obo/CHEBI_63161
http://purl.obolibrary.org/obo/CHEBI_47017,http://purl.obolibrary.org/obo/CHEBI_26912
http://purl.obolibrary.org/obo/CHEBI_25806,http://purl.obolibrary.org/obo/CHEBI_33304
http://purl.obolibrary.org/obo/CHEBI_5686,http://purl.obolibrary.org/obo/CHEBI_33595
http://purl.obolibrary.org/obo/CHEBI_51689,http://purl.obolibrary.org/obo/CHEBI_51721
http://purl.obolibrary.org/obo/CHEBI_33640,http://purl.obolibrary.org/obo/CHEBI_35990
http://purl.obolibrary.org/obo/CHEBI_38077,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_27325,http://purl.obolibrary.org/obo/CHEBI_23044
http://purl.obolibrary.org/obo/CHEBI_26712,http://purl.obolibrary.org/obo/CHEBI_33296
http://purl.obolibrary.org/obo/CHEBI_38482,http://purl.obolibrary.org/obo/CHEBI_35506
http://purl.obolibrary.org/obo/CHEBI_33674,http://purl.obolibrary.org/obo/CHEBI_33579
http://purl.obolibrary.org/obo/CHEBI_2679,http://purl.obolibrary.org/obo/CHEBI_35338
http://purl.obolibrary.org/obo/DRON_00014158,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00010566,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_9925,http://purl.obolibrary.org/obo/CHEBI_38700
http://purl.obolibrary.org/obo/DRON_00015266,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/DRON_00016163,http://purl.obolibrary.org/obo/OBI_0000047
http://purl.obolibrary.org/obo/CHEBI_24631,http://purl.obolibrary.org/obo/CHEBI_51143
http://purl.obolibrary.org/obo/CHEBI_61120,http://purl.obolibrary.org/obo/CHEBI_51143
http://purl.obolibrary.org/obo/CHEBI_61120,http://purl.obolibrary.org/obo/CHEBI_33833
http://purl.obolibrary.org/obo/CHEBI_35689,http://purl.obolibrary.org/obo/CHEBI_25693
http://purl.obolibrary.org/obo/CHEBI_35689,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_35676,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_35676,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_51380,http://purl.obolibrary.org/obo/CHEBI_26421
http://purl.obolibrary.org/obo/CHEBI_51380,http://purl.obolibrary.org/obo/CHEBI_32876
http://purl.obolibrary.org/obo/CHEBI_205919,http://purl.obolibrary.org/obo/CHEBI_35346
http://purl.obolibrary.org/obo/CHEBI_205919,http://purl.obolibrary.org/obo/CHEBI_24261
http://purl.obolibrary.org/obo/CHEBI_205919,http://purl.obolibrary.org/obo/CHEBI_35342
http://purl.obolibrary.org/obo/CHEBI_205919,http://purl.obolibrary.org/obo/CHEBI_47909
http://purl.obolibrary.org/obo/CHEBI_205919,http://purl.obolibrary.org/obo/CHEBI_36885
http://purl.obolibrary.org/obo/CHEBI_35352,http://purl.obolibrary.org/obo/CHEBI_51143
http://purl.obolibrary.org/obo/CHEBI_35352,http://purl.obolibrary.org/obo/CHEBI_33285
http://purl.obolibrary.org/obo/CHEBI_3223,http://purl.obolibrary.org/obo/CHEBI_46848
http://purl.obolibrary.org/obo/CHEBI_3223,http://purl.obolibrary.org/obo/CHEBI_39447
http://purl.obolibrary.org/obo/CHEBI_3223,http://purl.obolibrary.org/obo/CHEBI_46845
http://purl.obolibrary.org/obo/CHEBI_3223,http://purl.obolibrary.org/obo/CHEBI_35624
http://purl.obolibrary.org/obo/CHEBI_48630,http://purl.obolibrary.org/obo/CHEBI_26151
http://purl.obolibrary.org/obo/CHEBI_48630,http://purl.obolibrary.org/obo/CHEBI_33308
http://purl.obolibrary.org/obo/CHEBI_33838,http://purl.obolibrary.org/obo/CHEBI_61120
http://purl.obolibrary.org/obo/CHEBI_33838,http://purl.obolibrary.org/obo/CHEBI_26912
http://purl.obolibrary.org/obo/CHEBI_33838,http://purl.obolibrary.org/obo/CHEBI_21731
http://purl.obolibrary.org/obo/CHEBI_35875,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_35875,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_35875,http://purl.obolibrary.org/obo/CHEBI_33833
http://purl.obolibrary.org/obo/CHEBI_33861,http://purl.obolibrary.org/obo/CHEBI_33240
http://purl.obolibrary.org/obo/CHEBI_33861,http://purl.obolibrary.org/obo/CHEBI_33497
http://purl.obolibrary.org/obo/CHEBI_38104,http://purl.obolibrary.org/obo/CHEBI_36963
http://purl.obolibrary.org/obo/CHEBI_38104,http://purl.obolibrary.org/obo/CHEBI_24532
http://purl.obolibrary.org/obo/CHEBI_26151,http://purl.obolibrary.org/obo/CHEBI_25693
http://purl.obolibrary.org/obo/CHEBI_26151,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_33570,http://purl.obolibrary.org/obo/CHEBI_22625
http://purl.obolibrary.org/obo/CHEBI_33570,http://purl.obolibrary.org/obo/CHEBI_33853
http://purl.obolibrary.org/obo/CHEBI_24864,http://purl.obolibrary.org/obo/CHEBI_24862
http://purl.obolibrary.org/obo/CHEBI_24864,http://purl.obolibrary.org/obo/CHEBI_33853
http://purl.obolibrary.org/obo/CHEBI_24921,http://purl.obolibrary.org/obo/CHEBI_22315
http://purl.obolibrary.org/obo/CHEBI_24921,http://purl.obolibrary.org/obo/CHEBI_24922
http://purl.obolibrary.org/obo/CHEBI_2663,http://purl.obolibrary.org/obo/CHEBI_38830
http://purl.obolibrary.org/obo/CHEBI_2663,http://purl.obolibrary.org/obo/CHEBI_37142
http://purl.obolibrary.org/obo/CHEBI_50264,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_50264,http://purl.obolibrary.org/obo/CHEBI_38106
http://purl.obolibrary.org/obo/CHEBI_24505,http://purl.obolibrary.org/obo/CHEBI_37395
http://purl.obolibrary.org/obo/CHEBI_24505,http://purl.obolibrary.org/obo/CHEBI_35722
http://purl.obolibrary.org/obo/CHEBI_36683,http://purl.obolibrary.org/obo/CHEBI_36684
http://purl.obolibrary.org/obo/CHEBI_36683,http://purl.obolibrary.org/obo/CHEBI_23117
http://purl.obolibrary.org/obo/CHEBI_26912,http://purl.obolibrary.org/obo/CHEBI_38104
http://purl.obolibrary.org/obo/CHEBI_26912,http://purl.obolibrary.org/obo/CHEBI_25693
http://purl.obolibrary.org/obo/CHEBI_26373,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_26373,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_26373,http://purl.obolibrary.org/obo/CHEBI_33833
http://purl.obolibrary.org/obo/CHEBI_33308,http://purl.obolibrary.org/obo/CHEBI_36586
http://purl.obolibrary.org/obo/CHEBI_33308,http://purl.obolibrary.org/obo/CHEBI_35701
http://purl.obolibrary.org/obo/CHEBI_33261,http://purl.obolibrary.org/obo/CHEBI_26835
http://purl.obolibrary.org/obo/CHEBI_33261,http://purl.obolibrary.org/obo/CHEBI_36962
http://purl.obolibrary.org/obo/CHEBI_478164,http://purl.obolibrary.org/obo/CHEBI_23066
http://purl.obolibrary.org/obo/CHEBI_478164,http://purl.obolibrary.org/obo/CHEBI_36816
http://purl.obolibrary.org/obo/CHEBI_52993,http://purl.obolibrary.org/obo/CHEBI_36683
http://purl.obolibrary.org/obo/CHEBI_52993,http://purl.obolibrary.org/obo/CHEBI_35500
http://purl.obolibrary.org/obo/CHEBI_25693,http://purl.obolibrary.org/obo/CHEBI_33670
http://purl.obolibrary.org/obo/CHEBI_25693,http://purl.obolibrary.org/obo/CHEBI_24532
http://purl.obolibrary.org/obo/CHEBI_51958,http://purl.obolibrary.org/obo/CHEBI_33635
http://purl.obolibrary.org/obo/CHEBI_51958,http://purl.obolibrary.org/obo/CHEBI_33832
http://purl.obolibrary.org/obo/CHEBI_7627,http://purl.obolibrary.org/obo/CHEBI_47788
http://purl.obolibrary.org/obo/CHEBI_7627,http://purl.obolibrary.org/obo/CHEBI_35343
http://purl.obolibrary.org/obo/CHEBI_35274,http://purl.obolibrary.org/obo/CHEBI_33702
http://purl.obolibrary.org/obo/CHEBI_35274,http://purl.obolibrary.org/obo/CHEBI_51143
http://purl.obolibrary.org/obo/CHEBI_25865,http://purl.obolibrary.org/obo/CHEBI_33575
http://purl.obolibrary.org/obo/CHEBI_25865,http://purl.obolibrary.org/obo/CHEBI_35992
http://purl.obolibrary.org/obo/CHEBI_2379,http://purl.obolibrary.org/obo/CHEBI_35533
http://purl.obolibrary.org/obo/CHEBI_2379,http://purl.obolibrary.org/obo/CHEBI_50995
http://purl.obolibrary.org/obo/CHEBI_2379,http://purl.obolibrary.org/obo/CHEBI_23981
http://purl.obolibrary.org/obo/CHEBI_2379,http://purl.obolibrary.org/obo/CHEBI_37622
http://purl.obolibrary.org/obo/CHEBI_2379,http://purl.obolibrary.org/obo/CHEBI_25698
http://purl.obolibrary.org/obo/CHEBI_64096,http://purl.obolibrary.org/obo/CHEBI_38104
http://purl.obolibrary.org/obo/CHEBI_64096,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_32863,http://purl.obolibrary.org/obo/CHEBI_32952
http://purl.obolibrary.org/obo/CHEBI_32863,http://purl.obolibrary.org/obo/CHEBI_50995
http://purl.obolibrary.org/obo/CHEBI_33575,http://purl.obolibrary.org/obo/CHEBI_24833
http://purl.obolibrary.org/obo/CHEBI_33575,http://purl.obolibrary.org/obo/CHEBI_36586
http://purl.obolibrary.org/obo/CHEBI_33575,http://purl.obolibrary.org/obo/CHEBI_50860
http://purl.obolibrary.org/obo/CHEBI_25704,http://purl.obolibrary.org/obo/CHEBI_33261
http://purl.obolibrary.org/obo/CHEBI_25704,http://purl.obolibrary.org/obo/CHEBI_26820
http://purl.obolibrary.org/obo/CHEBI_25704,http://purl.obolibrary.org/obo/CHEBI_37826
http://purl.obolibrary.org/obo/CHEBI_22475,http://purl.obolibrary.org/obo/CHEBI_25359
http://purl.obolibrary.org/obo/CHEBI_22475,http://purl.obolibrary.org/obo/CHEBI_37622
http://purl.obolibrary.org/obo/CHEBI_24129,http://purl.obolibrary.org/obo/CHEBI_38104
http://purl.obolibrary.org/obo/CHEBI_24129,http://purl.obolibrary.org/obo/CHEBI_25693
http://purl.obolibrary.org/obo/CHEBI_33598,http://purl.obolibrary.org/obo/CHEBI_33597
http://purl.obolibrary.org/obo/CHEBI_33598,http://purl.obolibrary.org/obo/CHEBI_33832
http://purl.obolibrary.org/obo/CHEBI_38166,http://purl.obolibrary.org/obo/CHEBI_33671
http://purl.obolibrary.org/obo/CHEBI_38166,http://purl.obolibrary.org/obo/CHEBI_24532
http://purl.obolibrary.org/obo/CHEBI_46908,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_46908,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_5050,http://purl.obolibrary.org/obo/CHEBI_26151
http://purl.obolibrary.org/obo/CHEBI_5050,http://purl.obolibrary.org/obo/CHEBI_32876
http://purl.obolibrary.org/obo/CHEBI_22565,http://purl.obolibrary.org/obo/CHEBI_25480
http://purl.obolibrary.org/obo/CHEBI_22565,http://purl.obolibrary.org/obo/CHEBI_26188
http://purl.obolibrary.org/obo/CHEBI_22507,http://purl.obolibrary.org/obo/CHEBI_47779
http://purl.obolibrary.org/obo/CHEBI_22507,http://purl.obolibrary.org/obo/CHEBI_23007
http://purl.obolibrary.org/obo/CHEBI_9943,http://purl.obolibrary.org/obo/CHEBI_32876
http://purl.obolibrary.org/obo/CHEBI_9943,http://purl.obolibrary.org/obo/CHEBI_26878
http://purl.obolibrary.org/obo/CHEBI_9943,http://purl.obolibrary.org/obo/CHEBI_23480
http://purl.obolibrary.org/obo/CHEBI_52362,http://purl.obolibrary.org/obo/CHEBI_33637
http://purl.obolibrary.org/obo/CHEBI_52362,http://purl.obolibrary.org/obo/CHEBI_38180
http://purl.obolibrary.org/obo/CHEBI_28077,http://purl.obolibrary.org/obo/CHEBI_46920
http://purl.obolibrary.org/obo/CHEBI_28077,http://purl.obolibrary.org/obo/CHEBI_26580
http://purl.obolibrary.org/obo/CHEBI_28077,http://purl.obolibrary.org/obo/CHEBI_46847
http://purl.obolibrary.org/obo/CHEBI_33702,http://purl.obolibrary.org/obo/CHEBI_36358
http://purl.obolibrary.org/obo/CHEBI_33702,http://purl.obolibrary.org/obo/CHEBI_36916
http://purl.obolibrary.org/obo/CHEBI_26421,http://purl.obolibrary.org/obo/CHEBI_25693
http://purl.obolibrary.org/obo/CHEBI_26421,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_4856,http://purl.obolibrary.org/obo/CHEBI_33308
http://purl.obolibrary.org/obo/CHEBI_4856,http://purl.obolibrary.org/obo/CHEBI_32863
http://purl.obolibrary.org/obo/CHEBI_4856,http://purl.obolibrary.org/obo/CHEBI_23981
http://purl.obolibrary.org/obo/CHEBI_9316,http://purl.obolibrary.org/obo/CHEBI_26151
http://purl.obolibrary.org/obo/CHEBI_9316,http://purl.obolibrary.org/obo/CHEBI_37622
http://purl.obolibrary.org/obo/CHEBI_9316,http://purl.obolibrary.org/obo/CHEBI_26961
http://purl.obolibrary.org/obo/CHEBI_26455,http://purl.obolibrary.org/obo/CHEBI_25693
http://purl.obolibrary.org/obo/CHEBI_26455,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_22728,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_22728,http://purl.obolibrary.org/obo/CHEBI_38180
http://purl.obolibrary.org/obo/CHEBI_22728,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_48277,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_48277,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_36684,http://purl.obolibrary.org/obo/CHEBI_33285
http://purl.obolibrary.org/obo/CHEBI_36684,http://purl.obolibrary.org/obo/CHEBI_37578
http://purl.obolibrary.org/obo/CHEBI_8461,http://purl.obolibrary.org/obo/CHEBI_32876
http://purl.obolibrary.org/obo/CHEBI_8461,http://purl.obolibrary.org/obo/CHEBI_38093
http://purl.obolibrary.org/obo/CHEBI_33692,http://purl.obolibrary.org/obo/CHEBI_37577
http://purl.obolibrary.org/obo/CHEBI_33692,http://purl.obolibrary.org/obo/CHEBI_33608
http://purl.obolibrary.org/obo/CHEBI_24651,http://purl.obolibrary.org/obo/CHEBI_37577
http://purl.obolibrary.org/obo/CHEBI_24651,http://purl.obolibrary.org/obo/CHEBI_33608
