codedrug,parent
http://purl.obolibrary.org/obo/CHEBI_24651,http://purl.obolibrary.org/obo/CHEBI_25806
http://purl.obolibrary.org/obo/CHEBI_33670,http://purl.obolibrary.org/obo/CHEBI_33661
http://purl.obolibrary.org/obo/CHEBI_33670,http://purl.obolibrary.org/obo/CHEBI_5686
http://purl.obolibrary.org/obo/CHEBI_13248,http://purl.obolibrary.org/obo/CHEBI_22712
http://purl.obolibrary.org/obo/CHEBI_13248,http://purl.obolibrary.org/obo/CHEBI_32988
http://purl.obolibrary.org/obo/CHEBI_46844,http://purl.obolibrary.org/obo/CHEBI_26144
http://purl.obolibrary.org/obo/CHEBI_46844,http://purl.obolibrary.org/obo/CHEBI_46754
http://purl.obolibrary.org/obo/CHEBI_22693,http://purl.obolibrary.org/obo/CHEBI_36588
http://purl.obolibrary.org/obo/CHEBI_22693,http://purl.obolibrary.org/obo/CHEBI_38337
http://purl.obolibrary.org/obo/CHEBI_4710,http://purl.obolibrary.org/obo/CHEBI_36809
http://purl.obolibrary.org/obo/CHEBI_4710,http://purl.obolibrary.org/obo/CHEBI_38926
http://purl.obolibrary.org/obo/CHEBI_41977,http://purl.obolibrary.org/obo/CHEBI_22507
http://purl.obolibrary.org/obo/CHEBI_41977,http://purl.obolibrary.org/obo/CHEBI_48120
http://purl.obolibrary.org/obo/CHEBI_35358,http://purl.obolibrary.org/obo/CHEBI_33552
http://purl.obolibrary.org/obo/CHEBI_35358,http://purl.obolibrary.org/obo/CHEBI_33256
http://purl.obolibrary.org/obo/CHEBI_6722,http://purl.obolibrary.org/obo/CHEBI_47788
http://purl.obolibrary.org/obo/CHEBI_6722,http://purl.obolibrary.org/obo/CHEBI_35342
http://purl.obolibrary.org/obo/CHEBI_6722,http://purl.obolibrary.org/obo/CHEBI_47909
http://purl.obolibrary.org/obo/CHEBI_6722,http://purl.obolibrary.org/obo/CHEBI_36885
http://purl.obolibrary.org/obo/CHEBI_35406,http://purl.obolibrary.org/obo/CHEBI_25741
http://purl.obolibrary.org/obo/CHEBI_35406,http://purl.obolibrary.org/obo/CHEBI_33273
http://purl.obolibrary.org/obo/CHEBI_36141,http://purl.obolibrary.org/obo/CHEBI_3992
http://purl.obolibrary.org/obo/CHEBI_36141,http://purl.obolibrary.org/obo/CHEBI_50860
http://purl.obolibrary.org/obo/CHEBI_2666,http://purl.obolibrary.org/obo/CHEBI_32876
http://purl.obolibrary.org/obo/CHEBI_2666,http://purl.obolibrary.org/obo/CHEBI_36809
http://purl.obolibrary.org/obo/CHEBI_33424,http://purl.obolibrary.org/obo/CHEBI_26835
http://purl.obolibrary.org/obo/CHEBI_33424,http://purl.obolibrary.org/obo/CHEBI_33241
http://purl.obolibrary.org/obo/CHEBI_35789,http://purl.obolibrary.org/obo/CHEBI_17087
http://purl.obolibrary.org/obo/CHEBI_35789,http://purl.obolibrary.org/obo/CHEBI_35341
http://purl.obolibrary.org/obo/CHEBI_9566,http://purl.obolibrary.org/obo/CHEBI_26151
http://purl.obolibrary.org/obo/CHEBI_9566,http://purl.obolibrary.org/obo/CHEBI_38093
http://purl.obolibrary.org/obo/CHEBI_32876,http://purl.obolibrary.org/obo/CHEBI_32952
http://purl.obolibrary.org/obo/CHEBI_32876,http://purl.obolibrary.org/obo/CHEBI_50996
http://purl.obolibrary.org/obo/CHEBI_35790,http://purl.obolibrary.org/obo/CHEBI_38104
http://purl.obolibrary.org/obo/CHEBI_35790,http://purl.obolibrary.org/obo/CHEBI_25693
http://purl.obolibrary.org/obo/CHEBI_35790,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_37793,http://purl.obolibrary.org/obo/CHEBI_50047
http://purl.obolibrary.org/obo/CHEBI_37793,http://purl.obolibrary.org/obo/CHEBI_33551
http://purl.obolibrary.org/obo/CHEBI_50730,http://purl.obolibrary.org/obo/CHEBI_25384
http://purl.obolibrary.org/obo/CHEBI_50730,http://purl.obolibrary.org/obo/CHEBI_22327
http://purl.obolibrary.org/obo/CHEBI_50730,http://purl.obolibrary.org/obo/CHEBI_26513
http://purl.obolibrary.org/obo/CHEBI_25480,http://purl.obolibrary.org/obo/CHEBI_51475
http://purl.obolibrary.org/obo/CHEBI_25480,http://purl.obolibrary.org/obo/CHEBI_49319
http://purl.obolibrary.org/obo/CHEBI_5818,http://purl.obolibrary.org/obo/CHEBI_36683
http://purl.obolibrary.org/obo/CHEBI_5818,http://purl.obolibrary.org/obo/CHEBI_46845
http://purl.obolibrary.org/obo/CHEBI_5818,http://purl.obolibrary.org/obo/CHEBI_46789
http://purl.obolibrary.org/obo/CHEBI_22720,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_22720,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_4708,http://purl.obolibrary.org/obo/CHEBI_38530
http://purl.obolibrary.org/obo/CHEBI_4708,http://purl.obolibrary.org/obo/CHEBI_46848
http://purl.obolibrary.org/obo/CHEBI_4708,http://purl.obolibrary.org/obo/CHEBI_64096
http://purl.obolibrary.org/obo/CHEBI_4708,http://purl.obolibrary.org/obo/CHEBI_46844
http://purl.obolibrary.org/obo/CHEBI_4708,http://purl.obolibrary.org/obo/CHEBI_50471
http://purl.obolibrary.org/obo/CHEBI_100246,http://purl.obolibrary.org/obo/CHEBI_46848
http://purl.obolibrary.org/obo/CHEBI_100246,http://purl.obolibrary.org/obo/CHEBI_26512
http://purl.obolibrary.org/obo/CHEBI_100246,http://purl.obolibrary.org/obo/CHEBI_23765
http://purl.obolibrary.org/obo/CHEBI_100246,http://purl.obolibrary.org/obo/CHEBI_37143
http://purl.obolibrary.org/obo/CHEBI_25699,http://purl.obolibrary.org/obo/CHEBI_24870
http://purl.obolibrary.org/obo/CHEBI_25699,http://purl.obolibrary.org/obo/CHEBI_50860
http://purl.obolibrary.org/obo/CHEBI_16714,http://purl.obolibrary.org/obo/CHEBI_38164
http://purl.obolibrary.org/obo/CHEBI_16714,http://purl.obolibrary.org/obo/CHEBI_25418
http://purl.obolibrary.org/obo/CHEBI_38768,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_38768,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_9332,http://purl.obolibrary.org/obo/CHEBI_35358
http://purl.obolibrary.org/obo/CHEBI_9332,http://purl.obolibrary.org/obo/CHEBI_55373
http://purl.obolibrary.org/obo/CHEBI_36699,http://purl.obolibrary.org/obo/CHEBI_26764
http://purl.obolibrary.org/obo/CHEBI_36699,http://purl.obolibrary.org/obo/CHEBI_50858
http://purl.obolibrary.org/obo/CHEBI_38295,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_38295,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_175901,http://purl.obolibrary.org/obo/CHEBI_19255
http://purl.obolibrary.org/obo/CHEBI_175901,http://purl.obolibrary.org/obo/CHEBI_37143
http://purl.obolibrary.org/obo/CHEBI_22314,http://purl.obolibrary.org/obo/CHEBI_33318
http://purl.obolibrary.org/obo/CHEBI_22314,http://purl.obolibrary.org/obo/CHEBI_33521
http://purl.obolibrary.org/obo/CHEBI_22314,http://purl.obolibrary.org/obo/CHEBI_33559
http://purl.obolibrary.org/obo/CHEBI_33671,http://purl.obolibrary.org/obo/CHEBI_33635
http://purl.obolibrary.org/obo/CHEBI_33671,http://purl.obolibrary.org/obo/CHEBI_5686
http://purl.obolibrary.org/obo/CHEBI_4877,http://purl.obolibrary.org/obo/CHEBI_31577
http://purl.obolibrary.org/obo/CHEBI_4877,http://purl.obolibrary.org/obo/CHEBI_23981
http://purl.obolibrary.org/obo/CHEBI_4702,http://purl.obolibrary.org/obo/CHEBI_35358
http://purl.obolibrary.org/obo/CHEBI_4702,http://purl.obolibrary.org/obo/CHEBI_26961
http://purl.obolibrary.org/obo/CHEBI_24734,http://purl.obolibrary.org/obo/CHEBI_24662
http://purl.obolibrary.org/obo/CHEBI_24734,http://purl.obolibrary.org/obo/CHEBI_25985
http://purl.obolibrary.org/obo/CHEBI_50885,http://purl.obolibrary.org/obo/CHEBI_35346
http://purl.obolibrary.org/obo/CHEBI_50885,http://purl.obolibrary.org/obo/CHEBI_61313
http://purl.obolibrary.org/obo/CHEBI_50885,http://purl.obolibrary.org/obo/CHEBI_47788
http://purl.obolibrary.org/obo/CHEBI_50885,http://purl.obolibrary.org/obo/CHEBI_35342
http://purl.obolibrary.org/obo/CHEBI_50885,http://purl.obolibrary.org/obo/CHEBI_25354
http://purl.obolibrary.org/obo/CHEBI_50885,http://purl.obolibrary.org/obo/CHEBI_37143
http://purl.obolibrary.org/obo/CHEBI_4670,http://purl.obolibrary.org/obo/CHEBI_32863
http://purl.obolibrary.org/obo/CHEBI_4670,http://purl.obolibrary.org/obo/CHEBI_33567
http://purl.obolibrary.org/obo/CHEBI_40237,http://purl.obolibrary.org/obo/CHEBI_48277
http://purl.obolibrary.org/obo/CHEBI_40237,http://purl.obolibrary.org/obo/CHEBI_37143
http://purl.obolibrary.org/obo/CHEBI_35294,http://purl.obolibrary.org/obo/CHEBI_33598
http://purl.obolibrary.org/obo/CHEBI_35294,http://purl.obolibrary.org/obo/CHEBI_35295
http://purl.obolibrary.org/obo/CHEBI_24840,http://purl.obolibrary.org/obo/CHEBI_35175
http://purl.obolibrary.org/obo/CHEBI_24840,http://purl.obolibrary.org/obo/CHEBI_24835
http://purl.obolibrary.org/obo/CHEBI_37942,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_37942,http://purl.obolibrary.org/obo/CHEBI_38106
http://purl.obolibrary.org/obo/CHEBI_37942,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_38101,http://purl.obolibrary.org/obo/CHEBI_35352
http://purl.obolibrary.org/obo/CHEBI_38101,http://purl.obolibrary.org/obo/CHEBI_24532
http://purl.obolibrary.org/obo/CHEBI_42068,http://purl.obolibrary.org/obo/CHEBI_49322
http://purl.obolibrary.org/obo/CHEBI_42068,http://purl.obolibrary.org/obo/CHEBI_35315
http://purl.obolibrary.org/obo/CHEBI_33659,http://purl.obolibrary.org/obo/CHEBI_33655
http://purl.obolibrary.org/obo/CHEBI_33659,http://purl.obolibrary.org/obo/CHEBI_33832
http://purl.obolibrary.org/obo/CHEBI_37941,http://purl.obolibrary.org/obo/CHEBI_36683
http://purl.obolibrary.org/obo/CHEBI_37941,http://purl.obolibrary.org/obo/CHEBI_37942
http://purl.obolibrary.org/obo/CHEBI_8802,http://purl.obolibrary.org/obo/CHEBI_48630
http://purl.obolibrary.org/obo/CHEBI_8802,http://purl.obolibrary.org/obo/CHEBI_13248
http://purl.obolibrary.org/obo/CHEBI_8802,http://purl.obolibrary.org/obo/CHEBI_37622
http://purl.obolibrary.org/obo/CHEBI_8802,http://purl.obolibrary.org/obo/CHEBI_46668
http://purl.obolibrary.org/obo/CHEBI_48901,http://purl.obolibrary.org/obo/CHEBI_25693
http://purl.obolibrary.org/obo/CHEBI_48901,http://purl.obolibrary.org/obo/CHEBI_38179
http://purl.obolibrary.org/obo/CHEBI_48901,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_48901,http://purl.obolibrary.org/obo/CHEBI_38106
http://purl.obolibrary.org/obo/CHEBI_3013,http://purl.obolibrary.org/obo/CHEBI_50265
http://purl.obolibrary.org/obo/CHEBI_3013,http://purl.obolibrary.org/obo/CHEBI_35358
http://purl.obolibrary.org/obo/CHEBI_5956,http://purl.obolibrary.org/obo/CHEBI_36243
http://purl.obolibrary.org/obo/CHEBI_5956,http://purl.obolibrary.org/obo/CHEBI_35267
http://purl.obolibrary.org/obo/CHEBI_5956,http://purl.obolibrary.org/obo/CHEBI_37332
http://purl.obolibrary.org/obo/CHEBI_26932,http://purl.obolibrary.org/obo/CHEBI_33833
http://purl.obolibrary.org/obo/CHEBI_26932,http://purl.obolibrary.org/obo/CHEBI_38077
http://purl.obolibrary.org/obo/CHEBI_26440,http://purl.obolibrary.org/obo/CHEBI_33838
http://purl.obolibrary.org/obo/CHEBI_26440,http://purl.obolibrary.org/obo/CHEBI_39447
http://purl.obolibrary.org/obo/CHEBI_35722,http://purl.obolibrary.org/obo/CHEBI_18085
http://purl.obolibrary.org/obo/CHEBI_35722,http://purl.obolibrary.org/obo/CHEBI_35724
http://purl.obolibrary.org/obo/CHEBI_28934,http://purl.obolibrary.org/obo/CHEBI_36853
http://purl.obolibrary.org/obo/CHEBI_28934,http://purl.obolibrary.org/obo/CHEBI_36819
http://purl.obolibrary.org/obo/CHEBI_28934,http://purl.obolibrary.org/obo/CHEBI_27300
http://purl.obolibrary.org/obo/CHEBI_28868,http://purl.obolibrary.org/obo/CHEBI_18059
http://purl.obolibrary.org/obo/CHEBI_28868,http://purl.obolibrary.org/obo/CHEBI_35757
http://purl.obolibrary.org/obo/CHEBI_35479,http://purl.obolibrary.org/obo/CHEBI_24866
http://purl.obolibrary.org/obo/CHEBI_35479,http://purl.obolibrary.org/obo/CHEBI_33296
http://purl.obolibrary.org/obo/CHEBI_27958,http://purl.obolibrary.org/obo/CHEBI_33308
http://purl.obolibrary.org/obo/CHEBI_27958,http://purl.obolibrary.org/obo/CHEBI_37332
http://purl.obolibrary.org/obo/CHEBI_24862,http://purl.obolibrary.org/obo/CHEBI_24470
http://purl.obolibrary.org/obo/CHEBI_24862,http://purl.obolibrary.org/obo/CHEBI_37142
http://purl.obolibrary.org/obo/CHEBI_33836,http://purl.obolibrary.org/obo/CHEBI_33598
http://purl.obolibrary.org/obo/CHEBI_33836,http://purl.obolibrary.org/obo/CHEBI_33659
http://purl.obolibrary.org/obo/CHEBI_46789,http://purl.obolibrary.org/obo/CHEBI_30879
http://purl.obolibrary.org/obo/CHEBI_46789,http://purl.obolibrary.org/obo/CHEBI_25698
http://purl.obolibrary.org/obo/CHEBI_9948,http://purl.obolibrary.org/obo/CHEBI_23424
http://purl.obolibrary.org/obo/CHEBI_9948,http://purl.obolibrary.org/obo/CHEBI_32876
http://purl.obolibrary.org/obo/CHEBI_21731,http://purl.obolibrary.org/obo/CHEBI_35352
http://purl.obolibrary.org/obo/CHEBI_21731,http://purl.obolibrary.org/obo/CHEBI_63161
http://purl.obolibrary.org/obo/CHEBI_18154,http://purl.obolibrary.org/obo/CHEBI_63299
http://purl.obolibrary.org/obo/CHEBI_18154,http://purl.obolibrary.org/obo/CHEBI_33694
http://purl.obolibrary.org/obo/CHEBI_8768,http://purl.obolibrary.org/obo/CHEBI_26421
http://purl.obolibrary.org/obo/CHEBI_8768,http://purl.obolibrary.org/obo/CHEBI_22715
http://purl.obolibrary.org/obo/CHEBI_8768,http://purl.obolibrary.org/obo/CHEBI_35813
http://purl.obolibrary.org/obo/CHEBI_38771,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_38771,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_3437,http://purl.obolibrary.org/obo/CHEBI_35681
http://purl.obolibrary.org/obo/CHEBI_3437,http://purl.obolibrary.org/obo/CHEBI_23765
http://purl.obolibrary.org/obo/CHEBI_33245,http://purl.obolibrary.org/obo/CHEBI_37175
http://purl.obolibrary.org/obo/CHEBI_33245,http://purl.obolibrary.org/obo/CHEBI_50860
http://purl.obolibrary.org/obo/CHEBI_33906,http://purl.obolibrary.org/obo/CHEBI_33909
http://purl.obolibrary.org/obo/CHEBI_33906,http://purl.obolibrary.org/obo/CHEBI_33913
http://purl.obolibrary.org/obo/CHEBI_33906,http://purl.obolibrary.org/obo/CHEBI_33890
http://purl.obolibrary.org/obo/CHEBI_8499,http://purl.obolibrary.org/obo/CHEBI_32863
http://purl.obolibrary.org/obo/CHEBI_8499,http://purl.obolibrary.org/obo/CHEBI_35533
http://purl.obolibrary.org/obo/CHEBI_59999,http://purl.obolibrary.org/obo/BFO_0000030
http://purl.obolibrary.org/obo/CHEBI_59999,http://purl.obolibrary.org/obo/CHEBI_24431
http://purl.obolibrary.org/obo/CHEBI_36586,http://purl.obolibrary.org/obo/CHEBI_36587
http://purl.obolibrary.org/obo/CHEBI_36586,http://purl.obolibrary.org/obo/CHEBI_36963
http://purl.obolibrary.org/obo/CHEBI_22907,http://purl.obolibrary.org/obo/CHEBI_23089
http://purl.obolibrary.org/obo/CHEBI_22907,http://purl.obolibrary.org/obo/CHEBI_24395
http://purl.obolibrary.org/obo/CHEBI_24922,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_24922,http://purl.obolibrary.org/obo/CHEBI_33659
http://purl.obolibrary.org/obo/CHEBI_24922,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_35259,http://purl.obolibrary.org/obo/CHEBI_38104
http://purl.obolibrary.org/obo/CHEBI_35259,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_24863,http://purl.obolibrary.org/obo/CHEBI_38856
http://purl.obolibrary.org/obo/CHEBI_24863,http://purl.obolibrary.org/obo/CHEBI_37142
http://purl.obolibrary.org/obo/CHEBI_37943,http://purl.obolibrary.org/obo/CHEBI_25903
http://purl.obolibrary.org/obo/CHEBI_37943,http://purl.obolibrary.org/obo/CHEBI_59062
http://purl.obolibrary.org/obo/CHEBI_3001,http://purl.obolibrary.org/obo/CHEBI_36683
http://purl.obolibrary.org/obo/CHEBI_3001,http://purl.obolibrary.org/obo/CHEBI_35346
http://purl.obolibrary.org/obo/CHEBI_3001,http://purl.obolibrary.org/obo/CHEBI_24261
http://purl.obolibrary.org/obo/CHEBI_3001,http://purl.obolibrary.org/obo/CHEBI_35342
http://purl.obolibrary.org/obo/CHEBI_3001,http://purl.obolibrary.org/obo/CHEBI_35344
http://purl.obolibrary.org/obo/CHEBI_3001,http://purl.obolibrary.org/obo/CHEBI_47909
http://purl.obolibrary.org/obo/CHEBI_3001,http://purl.obolibrary.org/obo/CHEBI_50858
http://purl.obolibrary.org/obo/CHEBI_3001,http://purl.obolibrary.org/obo/CHEBI_36885
http://purl.obolibrary.org/obo/CHEBI_3001,http://purl.obolibrary.org/obo/CHEBI_51689
http://purl.obolibrary.org/obo/CHEBI_46895,http://purl.obolibrary.org/obo/CHEBI_18059
http://purl.obolibrary.org/obo/CHEBI_46895,http://purl.obolibrary.org/obo/CHEBI_16670
http://purl.obolibrary.org/obo/CHEBI_46746,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_46746,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_36785,http://purl.obolibrary.org/obo/CHEBI_33636
http://purl.obolibrary.org/obo/CHEBI_36785,http://purl.obolibrary.org/obo/CHEBI_35294
http://purl.obolibrary.org/obo/CHEBI_4514,http://purl.obolibrary.org/obo/CHEBI_33308
http://purl.obolibrary.org/obo/CHEBI_4514,http://purl.obolibrary.org/obo/CHEBI_32876
http://purl.obolibrary.org/obo/CHEBI_25094,http://purl.obolibrary.org/obo/CHEBI_33704
http://purl.obolibrary.org/obo/CHEBI_25094,http://purl.obolibrary.org/obo/CHEBI_35987
http://purl.obolibrary.org/obo/CHEBI_26385,http://purl.obolibrary.org/obo/CHEBI_22315
http://purl.obolibrary.org/obo/CHEBI_26385,http://purl.obolibrary.org/obo/CHEBI_26401
http://purl.obolibrary.org/obo/CHEBI_25741,http://purl.obolibrary.org/obo/CHEBI_37577
http://purl.obolibrary.org/obo/CHEBI_25741,http://purl.obolibrary.org/obo/CHEBI_25806
http://purl.obolibrary.org/obo/CHEBI_33273,http://purl.obolibrary.org/obo/CHEBI_22563
http://purl.obolibrary.org/obo/CHEBI_33273,http://purl.obolibrary.org/obo/CHEBI_36358
http://purl.obolibrary.org/obo/CHEBI_3175,http://purl.obolibrary.org/obo/CHEBI_32863
http://purl.obolibrary.org/obo/CHEBI_3175,http://purl.obolibrary.org/obo/CHEBI_24780
http://purl.obolibrary.org/obo/CHEBI_3175,http://purl.obolibrary.org/obo/CHEBI_38771
http://purl.obolibrary.org/obo/CHEBI_45652,http://purl.obolibrary.org/obo/CHEBI_36181
http://purl.obolibrary.org/obo/CHEBI_45652,http://purl.obolibrary.org/obo/CHEBI_35287
http://purl.obolibrary.org/obo/CHEBI_45652,http://purl.obolibrary.org/obo/CHEBI_35267
http://purl.obolibrary.org/obo/CHEBI_5775,http://purl.obolibrary.org/obo/CHEBI_52362
http://purl.obolibrary.org/obo/CHEBI_5775,http://purl.obolibrary.org/obo/CHEBI_38768
http://purl.obolibrary.org/obo/CHEBI_5775,http://purl.obolibrary.org/obo/CHEBI_50893
http://purl.obolibrary.org/obo/CHEBI_5775,http://purl.obolibrary.org/obo/CHEBI_24631
http://purl.obolibrary.org/obo/CHEBI_26819,http://purl.obolibrary.org/obo/CHEBI_37826
http://purl.obolibrary.org/obo/CHEBI_26819,http://purl.obolibrary.org/obo/CHEBI_35701
http://purl.obolibrary.org/obo/CHEBI_16709,http://purl.obolibrary.org/obo/CHEBI_25340
http://purl.obolibrary.org/obo/CHEBI_16709,http://purl.obolibrary.org/obo/CHEBI_38196
http://purl.obolibrary.org/obo/CHEBI_16709,http://purl.obolibrary.org/obo/CHEBI_27306
http://purl.obolibrary.org/obo/CHEBI_16709,http://purl.obolibrary.org/obo/CHEBI_38182
http://purl.obolibrary.org/obo/CHEBI_27375,http://purl.obolibrary.org/obo/CHEBI_27288
http://purl.obolibrary.org/obo/CHEBI_27375,http://purl.obolibrary.org/obo/CHEBI_38482
http://purl.obolibrary.org/obo/CHEBI_7459,http://purl.obolibrary.org/obo/CHEBI_38164
http://purl.obolibrary.org/obo/CHEBI_7459,http://purl.obolibrary.org/obo/CHEBI_25418
http://purl.obolibrary.org/obo/CHEBI_38311,http://purl.obolibrary.org/obo/CHEBI_38101
http://purl.obolibrary.org/obo/CHEBI_38311,http://purl.obolibrary.org/obo/CHEBI_35627
http://purl.obolibrary.org/obo/CHEBI_38311,http://purl.obolibrary.org/obo/CHEBI_38106
http://purl.obolibrary.org/obo/CHEBI_38311,http://purl.obolibrary.org/obo/CHEBI_27171
http://purl.obolibrary.org/obo/CHEBI_38311,http://purl.obolibrary.org/obo/CHEBI_27933
http://purl.obolibrary.org/obo/CHEBI_35287,http://purl.obolibrary.org/obo/CHEBI_23213
http://purl.obolibrary.org/obo/CHEBI_35287,http://purl.obolibrary.org/obo/CHEBI_35267
http://purl.obolibrary.org/obo/CHEBI_16385,http://purl.obolibrary.org/obo/CHEBI_33261
http://purl.obolibrary.org/obo/CHEBI_16385,http://purl.obolibrary.org/obo/CHEBI_26822
http://purl.obolibrary.org/obo/CHEBI_47780,http://purl.obolibrary.org/obo/CHEBI_47804
http://purl.obolibrary.org/obo/CHEBI_47780,http://purl.obolibrary.org/obo/CHEBI_36809
