"USER","CASEN","STAGE","ANSWER","POINTS","CONFIDENCE","TIME"
"61","Case-01","Description Hypothesis","acs","1.0","60","116.29"
"61","Case-01","EKG Hypothesis","nstemi","1.0","85","44.17"
"61","Case-02","Description Hypothesis","gastrointestinal","1.0","85","102.18"
"61","Case-02","EKG Hypothesis","gastrointestinal","1.0","65","101.37"
"61","Case-03","Description Hypothesis","tendomyogenic","1.0","85","81.42"
"61","Case-03","EKG Hypothesis","tendomyogenic","1.0","85","31.00"
"61","Case-07","Description Hypothesis","pericarditis","1.0","50","67.92"
"61","Case-07","EKG Hypothesis","pericarditis","1.0","91","34.73"
"61","Case-08","Description Hypothesis","acs","1.0","70","49.27"
"61","Case-08","EKG Hypothesis","acs","1.0","90","33.66"
"61","Case-09","Description Hypothesis","acs","1.0","75","67.40"
"61","Case-09","EKG Hypothesis","acs","1.0","84","36.09"
"61","Case-12","Description Hypothesis","afib","0.5","50","148.74"
"61","Case-12","EKG Hypothesis","transient tachycardia","0.5","60","58.12"
"61","Case-13","Description Hypothesis","acs","1.0","81","36.46"
"61","Case-13","EKG Hypothesis","acs","1.0","90","37.14"
"61","Case-15","Description Hypothesis","acs","1.0","89","43.97"
"61","Case-15","EKG Hypothesis","acs","1.0","90","15.16"
"61","Case-16","Description Hypothesis","acs","1.0","80","51.14"
"61","Case-16","EKG Hypothesis","acs 3vd","1.0","89","23.69"
"61","Case-17","Description Hypothesis","hyperventilation","0.0","61","81.19"
"61","Case-17","EKG Hypothesis","acs","0.5","80","19.97"
"61","Case-19","Description Hypothesis","acs","1.0","72","50.71"
"61","Case-19","EKG Hypothesis","acs","1.0","80","24.21"
"62","Case-01","Description Hypothesis","acs","1.0","71","69.47"
"62","Case-01","EKG Hypothesis","doorgemaakt ip infarct. st depressie lateraal.. dd maag","0.5","72","86.16"
"62","Case-02","Description Hypothesis","maagklachten","1.0","73","45.87"
"62","Case-02","EKG Hypothesis","geen acs.. maagklachten","1.0","85","18.30"
"62","Case-03","Description Hypothesis","hyperventilatie","1.0","72","26.38"
"62","Case-03","EKG Hypothesis","hyperventilatie.. dd le danwel costomyogeen; geen acd","1.0","82","41.53"
"62","Case-07","Description Hypothesis","pericarditis","1.0","75","31.71"
"62","Case-07","EKG Hypothesis","pericarditis","1.0","90","17.48"
"62","Case-08","Description Hypothesis","iap","1.0","75","31.14"
"62","Case-08","EKG Hypothesis","iap: proximale lad letsel","1.0","98","39.35"
"62","Case-09","Description Hypothesis","pleuritis bij pneumonie","0.0","76","87.01"
"62","Case-09","EKG Hypothesis","pericarditis/pleuritis; geen acs; slecht ecg","0.0","72","78.04"
"62","Case-12","Description Hypothesis","acs","0.0","60","45.28"
"62","Case-12","EKG Hypothesis","acs dd gastro","0.0","57","40.63"
"62","Case-13","Description Hypothesis","acs","1.0","73","18.51"
"62","Case-13","EKG Hypothesis","geen acs ecg.. markers afwachten","0.5","43","56.08"
"62","Case-15","Description Hypothesis","iap","1.0","85","18.68"
"62","Case-15","EKG Hypothesis","iap","1.0","85","12.06"
"62","Case-16","Description Hypothesis","acs","1.0","72","62.44"
"62","Case-16","EKG Hypothesis","acs met panischemie ecg dd 3vd dd hoofdstam","1.0","80","35.07"
"62","Case-17","Description Hypothesis","gastro intestinaal/spanning","0.0","71","40.63"
"62","Case-17","EKG Hypothesis","gastro intestinaal / spanning: ecg lvh","0.0","77","63.32"
"62","Case-19","Description Hypothesis","acs","1.0","80","25.08"
"62","Case-19","EKG Hypothesis","nstemi.. doorgemaakt posterior infarct op ecg..","0.5","72","75.37"
"63","Case-01","Description Hypothesis","reflux","0.0","27","148.21"
"63","Case-01","EKG Hypothesis","nstemi","1.0","39","41.93"
"63","Case-02","Description Hypothesis","gastritis","1.0","33","40.38"
"63","Case-02","EKG Hypothesis","gastritis","1.0","57","40.66"
"63","Case-03","Description Hypothesis","tendomyogeen","1.0","35","93.44"
"63","Case-03","EKG Hypothesis","tendomyogeen","1.0","41","48.95"
"63","Case-07","Description Hypothesis","tendomyogeen","0.0","23","77.78"
"63","Case-07","EKG Hypothesis","pericarditis","1.0","38","73.92"
"63","Case-08","Description Hypothesis","acs","1.0","60","69.13"
"63","Case-08","EKG Hypothesis","acs","1.0","49","55.14"
"63","Case-09","Description Hypothesis","acs","1.0","49","52.61"
"63","Case-09","EKG Hypothesis","acs","1.0","56","57.77"
"63","Case-12","Description Hypothesis","af","0.5","51","90.75"
"63","Case-12","EKG Hypothesis",".","0.0","35","27.44"
"63","Case-13","Description Hypothesis","acs","1.0","42","40.52"
"63","Case-13","EKG Hypothesis","acs","1.0","41","35.30"
"63","Case-15","Description Hypothesis","acs","1.0","62","82.10"
"63","Case-15","EKG Hypothesis","acs","1.0","48","22.19"
"63","Case-16","Description Hypothesis","acs","1.0","25","116.77"
"63","Case-16","EKG Hypothesis","acs","1.0","55","29.47"
"63","Case-17","Description Hypothesis","acs","0.5","16","195.16"
"63","Case-17","EKG Hypothesis","acs","0.5","41","8.88"
"63","Case-19","Description Hypothesis","acs","1.0","46","43.49"
"63","Case-19","EKG Hypothesis","acs","1.0","33","21.19"
"64","Case-01","Description Hypothesis","gastritis","0.0","96","30.43"
"64","Case-01","EKG Hypothesis","acs","1.0","58","21.91"
"64","Case-02","Description Hypothesis","gastritis","1.0","69","53.01"
"64","Case-02","EKG Hypothesis","gatritis","1.0","79","46.45"
"64","Case-03","Description Hypothesis","costomyogeen","1.0","99","34.72"
"64","Case-03","EKG Hypothesis","costomyogeen","1.0","100","7.58"
"64","Case-09","Description Hypothesis","acs","1.0","80","47.86"
"64","Case-09","EKG Hypothesis","costomyogeen","0.0","24","77.67"
"64","Case-12","Description Hypothesis","vasovagaal","0.5","95","48.47"
"64","Case-12","EKG Hypothesis","vadovagaal","0.5","99","19.52"
"64","Case-13","Description Hypothesis","oesodagusspasme","0.0","76","53.57"
"64","Case-13","EKG Hypothesis","iap","1.0","85","33.62"
"64","Case-15","Description Hypothesis","acs","1.0","100","37.99"
"64","Case-15","EKG Hypothesis","acs","1.0","67","38.03"
"64","Case-16","Description Hypothesis","acs","1.0","90","325.18"
"64","Case-16","EKG Hypothesis","acs","1.0","89","8.57"
"64","Case-17","Description Hypothesis","gastritis","0.0","90","71.27"
"64","Case-17","EKG Hypothesis","acs","0.5","61","24.24"
"65","Case-01","Description Hypothesis","recidief infarct","1.0","50","122.52"
"65","Case-01","EKG Hypothesis","nstemi","1.0","50","52.24"
"65","Case-02","Description Hypothesis","gastro-intestinale klachten","1.0","70","87.20"
"65","Case-02","EKG Hypothesis","gastro intestinaal","1.0","48","95.15"
"65","Case-03","Description Hypothesis","hyperventilatie","1.0","65","84.90"
"65","Case-03","EKG Hypothesis","pericarditis","0.5","55","49.92"
"65","Case-07","Description Hypothesis","pericarditis / pleuritis","1.0","60","65.28"
"65","Case-07","EKG Hypothesis","stemi","0.0","41","79.40"
"65","Case-08","Description Hypothesis","myocardinfarct","1.0","75","83.51"
"65","Case-08","EKG Hypothesis","3 vatslijden of hs stenose","0.5","60","78.06"
"65","Case-09","Description Hypothesis","postinfarct hartfalen/ap","0.5","61","58.35"
"65","Case-09","EKG Hypothesis","doorgemaakt il infarct","0.0","70","87.63"
"65","Case-12","Description Hypothesis","type 2 ischemie bij af met bijkomend conversiepauzes","0.0","58","117.63"
"65","Case-12","EKG Hypothesis","recidief af met conversie","0.5","51","66.61"
"65","Case-13","Description Hypothesis","doorgemaakt infarxt","0.0","57","78.13"
"65","Case-13","EKG Hypothesis","nstemi","1.0","55","29.70"
"65","Case-15","Description Hypothesis","recidief infarct","1.0","63","33.99"
"65","Case-15","EKG Hypothesis","nstemi","1.0","38","33.96"
"65","Case-16","Description Hypothesis","recidief infarct","0.5","48","47.66"
"65","Case-16","EKG Hypothesis","in stent probleem","0.5","54","51.16"
"65","Case-17","Description Hypothesis","hyperventilatie","0.0","53","59.81"
"65","Case-17","EKG Hypothesis","nstemi","0.5","66","49.00"
"65","Case-19","Description Hypothesis","iap","1.0","39","47.97"
"65","Case-19","EKG Hypothesis","slokdarmspasme","0.0","57","26.87"
"66","Case-01","Description Hypothesis","acs","1.0","78","71.30"
"66","Case-01","EKG Hypothesis","acs","1.0","94","27.49"
"66","Case-02","Description Hypothesis","maagklachten","1.0","60","104.28"
"66","Case-02","EKG Hypothesis","maagklachten","1.0","68","36.82"
"66","Case-03","Description Hypothesis","pericarditis","0.5","71","79.73"
"66","Case-03","EKG Hypothesis","pericarditis","0.5","75","22.77"
"66","Case-07","Description Hypothesis","pericarditis","1.0","85","52.99"
"66","Case-07","EKG Hypothesis","pericarditis","1.0","90","30.56"
"66","Case-08","Description Hypothesis","instabiele ap","1.0","72","44.80"
"66","Case-08","EKG Hypothesis","acs","1.0","90","29.93"
"66","Case-09","Description Hypothesis","acs","1.0","70","41.33"
"66","Case-09","EKG Hypothesis","acs","1.0","34","95.31"
"66","Case-12","Description Hypothesis","snel af","0.5","35","227.96"
"66","Case-12","EKG Hypothesis","paroxysme af","0.5","23","65.92"
"66","Case-13","Description Hypothesis","acs","1.0","69","23.28"
"66","Case-13","EKG Hypothesis","acs","1.0","81","25.01"
"66","Case-15","Description Hypothesis","acs","1.0","75","32.53"
"66","Case-15","EKG Hypothesis","acs","1.0","70","28.17"
"66","Case-16","Description Hypothesis","acs","1.0","58","69.63"
"66","Case-16","EKG Hypothesis","acs","1.0","75","55.68"
"66","Case-17","Description Hypothesis","slokdarmspasme","0.0","43","81.01"
"66","Case-17","EKG Hypothesis","acs","0.5","68","31.93"
"66","Case-19","Description Hypothesis","iap","1.0","68","36.09"
"66","Case-19","EKG Hypothesis","iap","1.0","60","23.56"
"67","Case-01","Description Hypothesis","acs","1.0","70","107.35"
"67","Case-01","EKG Hypothesis","acs","1.0","90","32.71"
"67","Case-02","Description Hypothesis","maagklachten","1.0","57","119.56"
"67","Case-02","EKG Hypothesis","maagklachten","1.0","65","11.64"
"67","Case-07","Description Hypothesis","pericarditis","1.0","64","25.92"
"67","Case-07","EKG Hypothesis","pericarditis","1.0","90","13.13"
"67","Case-08","Description Hypothesis","acs","1.0","52","30.68"
"67","Case-08","EKG Hypothesis","acs","1.0","91","15.42"
"67","Case-09","Description Hypothesis","acs","1.0","28","65.92"
"67","Case-09","EKG Hypothesis","acs","1.0","38","105.71"
"67","Case-12","Description Hypothesis","acs","0.0","37","93.41"
"67","Case-12","EKG Hypothesis","costomyalgeen","0.0","34","33.74"
"67","Case-13","Description Hypothesis","costomyalgeen","0.0","51","24.39"
"67","Case-13","EKG Hypothesis","acs","1.0","71","33.30"
"67","Case-15","Description Hypothesis","acs","1.0","80","43.24"
"67","Case-15","EKG Hypothesis","acs","1.0","70","16.96"
"67","Case-16","Description Hypothesis","ap","1.0","53","60.28"
"67","Case-16","EKG Hypothesis","acs","1.0","65","33.14"
"67","Case-17","Description Hypothesis","hyperventilatie","0.0","52","41.07"
"67","Case-17","EKG Hypothesis","acs","0.5","75","20.88"
"67","Case-19","Description Hypothesis","acs","1.0","59","42.85"
"67","Case-19","EKG Hypothesis","acs","1.0","55","17.55"
"68","Case-01","Description Hypothesis","nstemi","1.0","50","48.85"
"68","Case-01","EKG Hypothesis","nstemi","1.0","60","29.38"
"68","Case-02","Description Hypothesis","gastro intestinaal","1.0","52","67.66"
"68","Case-02","EKG Hypothesis","gi","1.0","72","20.99"
"68","Case-03","Description Hypothesis","hyperventilatie","1.0","85","36.02"
"68","Case-03","EKG Hypothesis","hyperventilatie","1.0","79","24.91"
"68","Case-07","Description Hypothesis","pericarditis","1.0","55","23.72"
"68","Case-07","EKG Hypothesis","pericarditis","1.0","88","20.60"
"68","Case-08","Description Hypothesis","myocardinfarct","1.0","71","29.79"
"68","Case-08","EKG Hypothesis","nstemi","1.0","95","33.81"
"68","Case-09","Description Hypothesis","pyrosis","0.0","25","95.00"
"68","Case-09","EKG Hypothesis","pyrosis","0.0","29","63.95"
"68","Case-12","Description Hypothesis","myocardinfarct","0.0","36","87.33"
"68","Case-12","EKG Hypothesis","myocardinfarct","0.0","26","18.94"
"68","Case-13","Description Hypothesis","instabiele angina pectoris","1.0","56","57.46"
"68","Case-13","EKG Hypothesis","iap","1.0","57","15.37"
"68","Case-15","Description Hypothesis","myocardinfarct","1.0","43","84.25"
"68","Case-15","EKG Hypothesis","myocardinfarct","1.0","44","31.47"
"68","Case-16","Description Hypothesis","angina pectoris","1.0","62","48.80"
"68","Case-16","EKG Hypothesis","angina pectoris","1.0","43","28.88"
"68","Case-17","Description Hypothesis","pyrosis","0.0","60","122.25"
"68","Case-17","EKG Hypothesis","pyrosis","0.0","26","19.78"
"68","Case-19","Description Hypothesis","myocardinfarct","1.0","28","58.10"
"68","Case-19","EKG Hypothesis","myocardinfarct","1.0","37","27.78"
"69","Case-01","Description Hypothesis","nstemi","1.0","45","156.80"
"69","Case-01","EKG Hypothesis","nstemi","1.0","75","68.24"
"69","Case-02","Description Hypothesis","maagklachten","1.0","68","64.36"
"69","Case-02","EKG Hypothesis","maagklachten","1.0","70","38.84"
"69","Case-03","Description Hypothesis","hvs/ musculoskeletaal","1.0","78","56.31"
"69","Case-03","EKG Hypothesis","hvs/ musculoskeletaal","1.0","81","60.46"
"69","Case-07","Description Hypothesis","musculoskeletaal","0.0","65","53.77"
"69","Case-07","EKG Hypothesis","pericarditis","1.0","65","61.30"
"69","Case-08","Description Hypothesis","iap","1.0","74","75.33"
"69","Case-08","EKG Hypothesis","nstemi","1.0","75","68.40"
"69","Case-09","Description Hypothesis","ambulant doorgemaakt infarct/ nstemi","0.5","58","86.62"
"69","Case-09","EKG Hypothesis","iap","1.0","64","106.29"
"69","Case-12","Description Hypothesis","symptomatisch af","0.5","66","109.93"
"69","Case-12","EKG Hypothesis","acs","0.0","33","77.19"
"69","Case-13","Description Hypothesis","iap/ nstemi","1.0","54","46.07"
"69","Case-13","EKG Hypothesis","nstemi","1.0","67","50.02"
"69","Case-15","Description Hypothesis","acs","1.0","77","95.00"
"69","Case-15","EKG Hypothesis","acs","1.0","40","86.29"
"70","Case-01","Description Hypothesis","reflux","0.0","38","122.53"
"70","Case-01","EKG Hypothesis","nstemi","1.0","25","89.69"
"70","Case-02","Description Hypothesis","pyrosis","1.0","70","67.04"
"70","Case-02","EKG Hypothesis","reflex","1.0","50","42.20"
"70","Case-03","Description Hypothesis","costomyalgeen","1.0","35","100.51"
"70","Case-03","EKG Hypothesis","costomyalgeen","1.0","33","24.94"
"70","Case-07","Description Hypothesis","costomyalgeen","0.0","34","77.74"
"70","Case-07","EKG Hypothesis","pericarditis","1.0","50","48.25"
"70","Case-08","Description Hypothesis","pericarditis","0.0","89","15.02"
"70","Case-08","EKG Hypothesis","pericarditis","0.0","52","53.53"
"70","Case-09","Description Hypothesis","costomyalgeen","0.0","12","78.54"
"70","Case-09","EKG Hypothesis","infarct","0.5","16","41.03"
"70","Case-12","Description Hypothesis","ritme/geleiding","0.0","10","136.44"
"70","Case-12","EKG Hypothesis","nstemi","0.0","0","28.67"
"70","Case-13","Description Hypothesis","acs","1.0","23","46.97"
"70","Case-13","EKG Hypothesis","acs","1.0","23","30.15"
"70","Case-15","Description Hypothesis","nstemi","1.0","51","53.18"
"70","Case-15","EKG Hypothesis","acs","1.0","35","34.65"
"70","Case-16","Description Hypothesis","acs","1.0","36","66.95"
"70","Case-16","EKG Hypothesis","pericarditis","0.0","13","36.95"
"70","Case-17","Description Hypothesis","stress","0.5","20","48.11"
"70","Case-17","EKG Hypothesis","acs","0.5","72","16.72"
"70","Case-19","Description Hypothesis","acs","1.0","63","38.09"
"70","Case-19","EKG Hypothesis","acs","1.0","35","21.79"
"71","Case-01","Description Hypothesis","reflux dd acs","0.0","71","215.43"
"71","Case-01","EKG Hypothesis","acs","1.0","70","29.54"
"71","Case-02","Description Hypothesis","maagklachten","1.0","97","40.52"
"71","Case-02","EKG Hypothesis","maagklachten","1.0","78","44.90"
"71","Case-03","Description Hypothesis","hyperventilatie","1.0","68","185.94"
"71","Case-03","EKG Hypothesis","hyperventilatie","1.0","65","19.03"
"71","Case-07","Description Hypothesis","pericaridits","1.0","64","41.62"
"71","Case-07","EKG Hypothesis","pericarditis","1.0","66","17.70"
"71","Case-08","Description Hypothesis","acs","1.0","71","34.01"
"71","Case-08","EKG Hypothesis","acs","1.0","90","23.45"
"71","Case-09","Description Hypothesis","acs","1.0","77","29.66"
"71","Case-09","EKG Hypothesis","acs","1.0","91","29.22"
"71","Case-12","Description Hypothesis","svt","0.5","68","90.63"
"71","Case-12","EKG Hypothesis","svt","0.5","88","24.15"
"71","Case-13","Description Hypothesis","acs","1.0","73","55.59"
"71","Case-13","EKG Hypothesis","acs","1.0","87","19.81"
"71","Case-15","Description Hypothesis","acs","1.0","100","32.45"
"71","Case-15","EKG Hypothesis","acs","1.0","71","16.87"
"71","Case-16","Description Hypothesis","acs","1.0","74","77.05"
"71","Case-16","EKG Hypothesis","panischemie","1.0","87","45.95"
"71","Case-17","Description Hypothesis","stress","0.5","84","49.81"
"71","Case-17","EKG Hypothesis","cardiale ischemie","0.5","73","35.62"
"71","Case-19","Description Hypothesis","gastritis","0.0","73","31.71"
"71","Case-19","EKG Hypothesis","gastritis","0.0","90","20.00"
"72","Case-01","Description Hypothesis","nste-acs","1.0","40","25.34"
"72","Case-01","EKG Hypothesis","nste-acs","1.0","40","10.04"
"72","Case-03","Description Hypothesis","costomyalgene pijn","1.0","80","64.07"
"72","Case-03","EKG Hypothesis","geen acs","1.0","80","49.73"
"72","Case-07","Description Hypothesis","pericarditis","1.0","31","59.78"
"72","Case-07","EKG Hypothesis","pericarditis","1.0","80","36.55"
"72","Case-08","Description Hypothesis","angina pectoris","1.0","60","75.92"
"72","Case-08","EKG Hypothesis","nste-acs","1.0","81","60.39"
"72","Case-09","Description Hypothesis","luchtweginfectie","0.0","50","125.82"
"72","Case-09","EKG Hypothesis","luchtweginfectie","0.0","60","89.79"
"72","Case-12","Description Hypothesis","adpecifieke thoracale pijn","1.0","31","143.65"
"72","Case-12","EKG Hypothesis","adpecifieke thoracale pijn","1.0","50","24.95"
"72","Case-13","Description Hypothesis","angina pectoris","0.5","41","47.88"
"72","Case-13","EKG Hypothesis","ancona pectoris","0.5","62","42.28"
"72","Case-15","Description Hypothesis","acs","1.0","69","88.81"
"72","Case-15","EKG Hypothesis","nste-acs","1.0","55","10.96"
"72","Case-16","Description Hypothesis","angina pectoris","1.0","73","67.35"
"72","Case-16","EKG Hypothesis","nste-acs","1.0","57","21.95"
"72","Case-17","Description Hypothesis","aspecifieke thoracale pijn","1.0","52","50.32"
"72","Case-17","EKG Hypothesis","nste-acs","0.5","56","11.42"
"72","Case-19","Description Hypothesis","nste-acs","1.0","34","24.49"
"72","Case-19","EKG Hypothesis","nste-acs","1.0","19","10.49"
"73","Case-01","Description Hypothesis","nste-acs","1.0","43","151.43"
"73","Case-01","EKG Hypothesis","nste-acs","1.0","60","38.10"
"73","Case-02","Description Hypothesis","pyrosis","1.0","59","49.35"
"73","Case-02","EKG Hypothesis","pyrosis/reflux","1.0","70","58.55"
"73","Case-03","Description Hypothesis","hyperventilatie","1.0","62","37.49"
"73","Case-03","EKG Hypothesis","hyperventilatie","1.0","70","48.77"
"73","Case-07","Description Hypothesis","pericarditis","1.0","70","26.10"
"73","Case-07","EKG Hypothesis","pericarditis","1.0","90","29.45"
"73","Case-08","Description Hypothesis","iap","1.0","65","40.35"
"73","Case-08","EKG Hypothesis","nste-acs","1.0","70","54.12"
"73","Case-09","Description Hypothesis","nste-acs","1.0","50","67.36"
"73","Case-09","EKG Hypothesis","stemi","0.0","90","63.07"
"73","Case-12","Description Hypothesis","reflux","0.0","40","123.97"
"73","Case-12","EKG Hypothesis","reflux","0.0","70","39.34"
"73","Case-13","Description Hypothesis","ap","0.5","61","83.30"
"73","Case-13","EKG Hypothesis","ap","0.5","60","43.17"
"73","Case-15","Description Hypothesis","infarct","1.0","61","63.64"
"73","Case-15","EKG Hypothesis","nste-acs","1.0","52","51.45"
"73","Case-16","Description Hypothesis","iap","1.0","50","48.57"
"73","Case-16","EKG Hypothesis","nste-acs panischemie","1.0","80","36.87"
"73","Case-17","Description Hypothesis","stress","0.5","50","57.86"
"73","Case-17","EKG Hypothesis","tako tsubo","0.5","61","25.76"
"73","Case-19","Description Hypothesis","acs","1.0","61","58.84"
"73","Case-19","EKG Hypothesis","nste-acs","1.0","75","25.23"
"75","Case-01","Description Hypothesis","acs-nstemi","1.0","21","119.38"
"75","Case-01","EKG Hypothesis","acs-nsteni","1.0","60","61.45"
"75","Case-02","Description Hypothesis","reflux/ maagklachten","1.0","40","114.33"
