NAME,MESH
Keloid,A10
Bacterial Infections,C01
Bacteremia,C01
Gram-Negative Bacterial Infections,C01
Brucellosis,C01
Helicobacter Infections,C01
Staphylococcal Infections,C01
Staphylococcal Skin Infections,C01
Pneumococcal Infections,C01
Staphylococcal Skin Infections,C01
Infection,C01
Communicable Diseases,C01
Appendicitis,C01
Peritonitis,C01
AIDS-Related Opportunistic Infections,C01
Respiratory Tract Infections,C01
Sepsis,C01
Bacteremia,C01
Staphylococcal Skin Infections,C01
Urinary Tract Infections,C01
Dengue,C02
Hepatitis B,C02
Hepatitis B,C02
Hepatitis C,C02
AIDS-Related Opportunistic Infections,C02
Caliciviridae Infections,C02
Dengue,C02
Hepatitis C,C02
Dengue,C02
Measles,C02
Severe Acute Respiratory Syndrome,C02
HIV Infections,C02
Acquired Immunodeficiency Syndrome,C02
AIDS-Related Opportunistic Infections,C02
HIV Seropositivity,C02
HIV Infections,C02
Acquired Immunodeficiency Syndrome,C02
HIV Seropositivity,C02
Acquired Immunodeficiency Syndrome,C02
AIDS-Related Opportunistic Infections,C03
Entamoebiasis,C03
Malaria,C03
Basal Cell Nevus Syndrome,C04
Polycystic Ovary Syndrome,C04
Pancreatic Cyst,C04
Hamartoma,C04
Pallister-Hall Syndrome,C04
Tuberous Sclerosis,C04
Leukemia,C04
Lymphangioleiomyomatosis,C04
Lymphoma,C04
Hodgkin Disease,C04
Wilms Tumor,C04
Denys-Drash Syndrome,C04
WAGR Syndrome,C04
Pulmonary Blastoma,C04
Gastrointestinal Stromal Tumors,C04
Myxoma,C04
Osteosarcoma,C04
Fibrosarcoma,C04
Leiomyoma,C04
Lymphangioleiomyomatosis,C04
Sarcoma,C04
Fibrosarcoma,C04
Hemangiosarcoma,C04
Osteosarcoma,C04
Neuroectodermal Tumors,C04
Glioma,C04
Astrocytoma,C04
Glioblastoma,C04
Neuroblastoma,C04
Retinoblastoma,C04
Vipoma,C04
Melanoma,C04
Neurilemmoma,C04
Adenoma,C04
ACTH-Secreting Pituitary Adenoma,C04
Mesothelioma,C04
Carcinoma,C04
Adenocarcinoma,C04
Adrenocortical Carcinoma,C04
Gastrinoma,C04
Vipoma,C04
Cholangiocarcinoma,C04
Basal Cell Nevus Syndrome,C04
Prostatic Intraepithelial Neoplasia,C04
Basal Cell Nevus Syndrome,C04
Mesothelioma,C04
Glioma,C04
Astrocytoma,C04
Glioblastoma,C04
Neuroblastoma,C04
Retinoblastoma,C04
Leydig Cell Tumor,C04
Meningioma,C04
Neurofibromatoses,C04
Neurofibromatosis 1,C04
Neurilemmoma,C04
Neuroectodermal Tumors,C04
Glioma,C04
Astrocytoma,C04
Glioblastoma,C04
Neuroblastoma,C04
Retinoblastoma,C04
Melanoma,C04
Neurilemmoma,C04
Multiple Myeloma,C04
Hemangiosarcoma,C04
Meningioma,C04
Melanoma,C04
Nevus,C04
Abdominal Neoplasms,C04
Bone Neoplasms,C04
Breast Neoplasms,C04
Digestive System Neoplasms,C04
Bile Duct Neoplasms,C04
Gallbladder Neoplasms,C04
Gastrointestinal Neoplasms,C04
Intestinal Neoplasms,C04
Cecal Neoplasms,C04
Colorectal Neoplasms,C04
Colonic Neoplasms,C04
Rectal Neoplasms,C04
Stomach Neoplasms,C04
Liver Neoplasms,C04
Pancreatic Neoplasms,C04
Gastrinoma,C04
Vipoma,C04
Adrenocortical Carcinoma,C04
Multiple Endocrine Neoplasia,C04
Multiple Endocrine Neoplasia Type 2b,C04
Ovarian Neoplasms,C04
Pancreatic Neoplasms,C04
Gastrinoma,C04
Vipoma,C04
Parathyroid Neoplasms,C04
Pituitary Neoplasms,C04
ACTH-Secreting Pituitary Adenoma,C04
Leydig Cell Tumor,C04
Retinoblastoma,C04
Head and Neck Neoplasms,C04
Salivary Gland Neoplasms,C04
Tongue Neoplasms,C04
Parathyroid Neoplasms,C04
Hematologic Neoplasms,C04
Brain Neoplasms,C04
Pallister-Hall Syndrome,C04
Pituitary Neoplasms,C04
Meningioma,C04
Sebaceous Gland Neoplasms,C04
Soft Tissue Neoplasms,C04
Lung Neoplasms,C04
Pulmonary Blastoma,C04
Fallopian Tube Neoplasms,C04
Uterine Neoplasms,C04
Endometrial Neoplasms,C04
Uterine Cervical Neoplasms,C04
Vulvar Neoplasms,C04
Prostatic Neoplasms,C04
Leydig Cell Tumor,C04
Kidney Neoplasms,C04
Wilms Tumor,C04
Denys-Drash Syndrome,C04
WAGR Syndrome,C04
Urinary Bladder Neoplasms,C04
Multiple Endocrine Neoplasia,C04
Multiple Endocrine Neoplasia Type 2b,C04
Tuberous Sclerosis,C04
Neoplasm Metastasis,C04
Basal Cell Nevus Syndrome,C04
Li-Fraumeni Syndrome,C04
Multiple Endocrine Neoplasia,C04
Multiple Endocrine Neoplasia Type 2b,C04
Tuberous Sclerosis,C04
Wilms Tumor,C04
Denys-Drash Syndrome,C04
WAGR Syndrome,C04
Neurofibromatoses,C04
Neurofibromatosis 1,C04
Precancerous Conditions,C04
Xeroderma Pigmentosum,C04
Acro-Osteolysis,C05
Basal Cell Nevus Syndrome,C05
Dwarfism,C05
Cockayne Syndrome,C05
Congenital Hypothyroidism,C05
Craniofacial Dysostosis,C05
Hallermann's Syndrome,C05
Hypertelorism,C05
Mandibulofacial Dysostosis,C05
Klippel-Feil Syndrome,C05
Orofaciodigital Syndromes,C05
Rubinstein-Taybi Syndrome,C05
Synostosis,C05
Antley-Bixler Syndrome Phenotype,C05
Craniosynostoses,C05
Acrocephalosyndactylia,C05
Syndactyly,C05
Acrocephalosyndactylia,C05
Marfan Syndrome,C05
Osteochondrodysplasias,C05
Cleidocranial Dysplasia,C05
Osteogenesis Imperfecta,C05
Osteosclerosis,C05
Congenital Hypothyroidism,C05
Osteoporosis,C05
Pseudohypoparathyroidism,C05
Pseudopseudohypoparathyroidism,C05
Rickets,C05
Bone Neoplasms,C05
Bone Resorption,C05
Osteolysis,C05
Acro-Osteolysis,C05
Osteitis Deformans,C05
Osteochondritis Dissecans,C05
Osteonecrosis,C05
Femur Head Necrosis,C05
Spinal Diseases,C05
Kyphosis,C05
Scoliosis,C05
Tietze's Syndrome,C05
Cleft Palate,C05
Pierre Robin Syndrome,C05
Basal Cell Nevus Syndrome,C05
Joint Diseases,C05
Ankylosis,C05
Arthritis,C05
Gout,C05
Osteoarthritis,C05
Joint Instability,C05
Synovitis,C05
Muscular Diseases,C05
Mitochondrial Myopathies,C05
Mitochondrial Encephalomyopathies,C05
MELAS Syndrome,C05
Muscle Spasticity,C05
Muscle Weakness,C05
Muscular Dystrophies,C05
Distal Myopathies,C05
Myotonic Dystrophy,C05
Myositis,C05
Dermatomyositis,C05
Myositis Ossificans,C05
Dermatomyositis,C05
Myotonic Disorders,C05
Myotonia Congenita,C05
Myotonic Dystrophy,C05
Hypokalemic Periodic Paralysis,C05
Craniofacial Abnormalities,C05
DiGeorge Syndrome,C05
Cleidocranial Dysplasia,C05
Craniofacial Dysostosis,C05
Hallermann's Syndrome,C05
Hypertelorism,C05
Mandibulofacial Dysostosis,C05
Craniosynostoses,C05
Acrocephalosyndactylia,C05
Macrocephaly,C05
Cleft Palate,C05
Pierre Robin Syndrome,C05
Microcephaly,C05
Noonan Syndrome,C05
Orofaciodigital Syndromes,C05
Craniosynostoses,C05
Acrocephalosyndactylia,C05
Rubinstein-Taybi Syndrome,C05
Silver-Russell Syndrome,C05
Klippel-Feil Syndrome,C05
Arachnodactyly,C05
Polydactyly,C05
Pallister-Hall Syndrome,C05
Syndactyly,C05
Acrocephalosyndactylia,C05
Synostosis,C05
Antley-Bixler Syndrome Phenotype,C05
Craniosynostoses,C05
Acrocephalosyndactylia,C05
Syndactyly,C05
Acrocephalosyndactylia,C05
Gout,C05
Osteoarthritis,C05
Bile Duct Neoplasms,C06
Cholestasis,C06
Alagille Syndrome,C06
Bile Duct Neoplasms,C06
Gallbladder Neoplasms,C06
Cholelithiasis,C06
Gallstones,C06
Gallbladder Diseases,C06
Cholecystitis,C06
Gallstones,C06
Gallbladder Neoplasms,C06
Hirschsprung Disease,C06
Tracheoesophageal Fistula,C06
Digestive System Neoplasms,C06
Bile Duct Neoplasms,C06
Gallbladder Neoplasms,C06
Gastrointestinal Neoplasms,C06
Gastrointestinal Stromal Tumors,C06
Intestinal Neoplasms,C06
Cecal Neoplasms,C06
Colorectal Neoplasms,C06
Colonic Neoplasms,C06
Rectal Neoplasms,C06
Stomach Neoplasms,C06
Liver Neoplasms,C06
Pancreatic Neoplasms,C06
Gastrinoma,C06
Vipoma,C06
Gastrointestinal Diseases,C06
Tracheoesophageal Fistula,C06
Appendicitis,C06
Colitis,C06
Enterocolitis,C06
Inflammatory Bowel Diseases,C06
Crohn Disease,C06
Mucositis,C06
Gastrointestinal Hemorrhage,C06
Peptic Ulcer Hemorrhage,C06
Gastrointestinal Neoplasms,C06
Gastrointestinal Stromal Tumors,C06
Intestinal Neoplasms,C06
Cecal Neoplasms,C06
Colorectal Neoplasms,C06
Colonic Neoplasms,C06
Rectal Neoplasms,C06
Stomach Neoplasms,C06
Intestinal Diseases,C06
Appendicitis,C06
Cecal Neoplasms,C06
Colitis,C06
Colorectal Neoplasms,C06
Colonic Neoplasms,C06
Megacolon,C06
Hirschsprung Disease,C06
Duodenal Diseases,C06
Peptic Ulcer,C06
Duodenal Ulcer,C06
Enterocolitis,C06
Inflammatory Bowel Diseases,C06
Crohn Disease,C06
Intestinal Neoplasms,C06
Cecal Neoplasms,C06
Colorectal Neoplasms,C06
Colonic Neoplasms,C06
Rectal Neoplasms,C06
Intestinal Pseudo-Obstruction,C06
Intestinal Perforation,C06
Malabsorption Syndromes,C06
Celiac Disease,C06
Lactose Intolerance,C06
Anus Diseases,C06
Colorectal Neoplasms,C06
Rectal Neoplasms,C06
Peptic Ulcer,C06
Duodenal Ulcer,C06
Stomach Ulcer,C06
Stomach Diseases,C06
Peptic Ulcer,C06
Stomach Ulcer,C06
Stomach Neoplasms,C06
Liver Diseases,C06
Alagille Syndrome,C06
Drug-Induced Liver Injury,C06
Fatty Liver,C06
Liver Failure,C06
Hepatic Veno-Occlusive Disease,C06
Hepatitis,C06
Hepatitis B,C06
Hepatitis C,C06
Hepatomegaly,C06
Liver Cirrhosis,C06
Liver Neoplasms,C06
Zellweger Syndrome,C06
Pancreatic Diseases,C06
Cystic Fibrosis,C06
Exocrine Pancreatic Insufficiency,C06
Pancreatic Cyst,C06
Pancreatic Neoplasms,C06
Gastrinoma,C06
Vipoma,C06
Pancreatitis,C06
Peritonitis,C06
Cleft Palate,C07
Pierre Robin Syndrome,C07
Basal Cell Nevus Syndrome,C07
Behcet Syndrome,C07
Cleft Lip,C07
Mouth Abnormalities,C07
Cleft Lip,C07
Cleft Palate,C07
Salivary Gland Neoplasms,C07
Tongue Neoplasms,C07
Mucositis,C07
Oral Submucous Fibrosis,C07
Salivary Gland Neoplasms,C07
Tongue Neoplasms,C07
Cleft Palate,C07
Pierre Robin Syndrome,C07
Mouth Abnormalities,C07
Cleft Lip,C07
Cleft Palate,C07
Tooth Abnormalities,C07
Tooth Abnormalities,C07
Asthma,C08
Bronchial Hyperreactivity,C08
Bronchiectasis,C08
Kartagener Syndrome,C08
Ciliary Motility Disorders,C08
Kartagener Syndrome,C08
Lung Diseases,C08
Cystic Fibrosis,C08
Persistent Fetal Circulation Syndrome,C08
Idiopathic Pulmonary Fibrosis,C08
Asbestosis,C08
Asthma,C08
Pulmonary Emphysema,C08
Asbestosis,C08
Bronchopulmonary Dysplasia,C08
Lung Neoplasms,C08
Pneumonia,C08
Pulmonary Alveolar Proteinosis,C08
Pulmonary Embolism,C08
Pulmonary Fibrosis,C08
Idiopathic Pulmonary Fibrosis,C08
Pulmonary Veno-Occlusive Disease,C08
Hyaline Membrane Disease,C08
Choanal Atresia,C08
Sinusitis,C08
Rhinitis,C08
Pleural Diseases,C08
Pneumothorax,C08
Apnea,C08
Cough,C08
Hyperventilation,C08
Hyaline Membrane Disease,C08
Respiratory Insufficiency,C08
Respiratory Hypersensitivity,C08
Asthma,C08
Respiratory System Abnormalities,C08
Choanal Atresia,C08
Kartagener Syndrome,C08
Tracheoesophageal Fistula,C08
Respiratory Tract Infections,C08
Pneumonia,C08
Rhinitis,C08
Severe Acute Respiratory Syndrome,C08
Sinusitis,C08
Lung Neoplasms,C08
Thoracic Diseases,C08
Tracheoesophageal Fistula,C08
Ciliary Motility Disorders,C09
Kartagener Syndrome,C09
Ear Diseases,C09
Deafness,C09
Choanal Atresia,C09
Sinusitis,C09
Rhinitis,C09
Multiple Sclerosis,C10
Multiple System Atrophy,C10
Central Nervous System Diseases,C10
Brain Diseases,C10
Amblyopia,C10
Basal Ganglia Diseases,C10
Huntington Disease,C10
Multiple System Atrophy,C10
Striatonigral Degeneration,C10
Pantothenate Kinase-Associated Neurodegeneration,C10
Parkinsonian Disorders,C10
Lewy Body Disease,C10
Parkinson Disease,C10
Tourette Syndrome,C10
Cerebral Palsy,C10
Galactosemias,C10
Hereditary Central Nervous System Demyelinating Diseases,C10
Homocystinuria,C10
Hyperlysinemias,C10
Glycogen Storage Disease Type II,C10
Maple Syrup Urine Disease,C10
MELAS Syndrome,C10
Oculocerebrorenal Syndrome,C10
Mevalonate Kinase Deficiency,C10
Zellweger Syndrome,C10
Phenylketonurias,C10
Carbamoyl-Phosphate Synthase I Deficiency Disease,C10
Citrullinemia,C10
Ornithine Carbamoyltransferase Deficiency Disease,C10
Mitochondrial Encephalomyopathies,C10
Brain Injuries,C10
Brain Neoplasms,C10
Pallister-Hall Syndrome,C10
Pituitary Neoplasms,C10
Cerebellar Diseases,C10
Cerebellar Ataxia,C10
Spinocerebellar Ataxias,C10
Ataxia Telangiectasia,C10
Machado-Joseph Disease,C10
Dandy-Walker Syndrome,C10
Spinocerebellar Degenerations,C10
Spinocerebellar Ataxias,C10
Machado-Joseph Disease,C10
Brain Ischemia,C10
Cerebral Infarction,C10
MELAS Syndrome,C10
Intracranial Aneurysm,C10
Intracranial Arteriovenous Malformations,C10
Cerebral Hemorrhage,C10
Stroke,C10
Cerebral Infarction,C10
Dementia,C10
Alzheimer Disease,C10
Creutzfeldt-Jakob Syndrome,C10
Frontotemporal Dementia,C10
Pick Disease of the Brain,C10
Huntington Disease,C10
Lewy Body Disease,C10
Epilepsy,C10
Unverricht-Lundborg Syndrome,C10
Seizures,C10
Migraine Disorders,C10
Dandy-Walker Syndrome,C10
Hypothalamic Diseases,C10
Bardet-Biedl Syndrome,C10
Pallister-Hall Syndrome,C10
Pituitary Neoplasms,C10
Hyperprolactinemia,C10
Pituitary ACTH Hypersecretion,C10
Pituitary Neoplasms,C10
ACTH-Secreting Pituitary Adenoma,C10
Dandy-Walker Syndrome,C10
Hereditary Central Nervous System Demyelinating Diseases,C10
Pantothenate Kinase-Associated Neurodegeneration,C10
Creutzfeldt-Jakob Syndrome,C10
Movement Disorders,C10
Angelman Syndrome,C10
Chorea,C10
Huntington Disease,C10
Dystonic Disorders,C10
Essential Tremor,C10
Multiple System Atrophy,C10
Striatonigral Degeneration,C10
Pantothenate Kinase-Associated Neurodegeneration,C10
Parkinsonian Disorders,C10
Lewy Body Disease,C10
Parkinson Disease,C10
Tic Disorders,C10
Tourette Syndrome,C10
Amyotrophic Lateral Sclerosis,C10
Spinal Muscular Atrophies of Childhood,C10
Spinocerebellar Degenerations,C10
Spinocerebellar Ataxias,C10
Machado-Joseph Disease,C10
Smith-Magenis Syndrome,C10
Facial Nerve Diseases,C10
Duane Retraction Syndrome,C10
Ophthalmoplegia,C10
Optic Nerve Diseases,C10
Optic Atrophy,C10
Optic Disk Drusen,C10
Cogan Syndrome,C10
Multiple Sclerosis,C10
Hereditary Central Nervous System Demyelinating Diseases,C10
Nervous System Malformations,C10
Acrocallosal Syndrome,C10
Intracranial Arteriovenous Malformations,C10
Dandy-Walker Syndrome,C10
Charcot-Marie-Tooth Disease,C10
Malformations of Cortical Development,C10
Lissencephaly,C10
Classical Lissencephalies and Subcortical Band Heterotopias,C10
Macrocephaly,C10
Microcephaly,C10
Classical Lissencephalies and Subcortical Band Heterotopias,C10
Periventricular Nodular Heterotopia,C10
Tuberous Sclerosis,C10
Neural Tube Defects,C10
Meningomyelocele,C10
Spinal Dysraphism,C10
Spina Bifida Cystica,C10
Brain Neoplasms,C10
Pallister-Hall Syndrome,C10
Pituitary Neoplasms,C10
Meningioma,C10
Neurocutaneous Syndromes,C10
Ataxia Telangiectasia,C10
Neurofibromatoses,C10
Neurofibromatosis 1,C10
Tuberous Sclerosis,C10
Neurodegenerative Diseases,C10
Cockayne Syndrome,C10
Hereditary Central Nervous System Demyelinating Diseases,C10
Charcot-Marie-Tooth Disease,C10
Huntington Disease,C10
Myotonia Congenita,C10
Myotonic Dystrophy,C10
Neurofibromatoses,C10
Neurofibromatosis 1,C10
Neuronal Ceroid-Lipofuscinoses,C10
Pantothenate Kinase-Associated Neurodegeneration,C10
Rett Syndrome,C10
Spinal Muscular Atrophies of Childhood,C10
Spinocerebellar Degenerations,C10
Spinocerebellar Ataxias,C10
Machado-Joseph Disease,C10
Tourette Syndrome,C10
Tuberous Sclerosis,C10
Unverricht-Lundborg Syndrome,C10
Lewy Body Disease,C10
Motor Neuron Disease,C10
Amyotrophic Lateral Sclerosis,C10
Spinal Muscular Atrophies of Childhood,C10
Multiple System Atrophy,C10
Striatonigral Degeneration,C10
Parkinson Disease,C10
Tauopathies,C10
Alzheimer Disease,C10
Amyotrophic Lateral Sclerosis,C10
Frontotemporal Dementia,C10
Ataxia,C10
Cerebellar Ataxia,C10
Spinocerebellar Ataxias,C10
Ataxia Telangiectasia,C10
Machado-Joseph Disease,C10
Athetosis,C10
Chorea,C10
Dystonia,C10
Myoclonus,C10
Tremor,C10
Language Development Disorders,C10
Speech Disorders,C10
Learning Disorders,C10
Syncope,C10
Memory Disorders,C10
Cri-du-Chat Syndrome,C10
De Lange Syndrome,C10
Down Syndrome,C10
Coffin-Lowry Syndrome,C10
Fragile X Syndrome,C10
Glycogen Storage Disease Type IIb,C10
Mucopolysaccharidosis II,C10
Rett Syndrome,C10
Prader-Willi Syndrome,C10
Rubinstein-Taybi Syndrome,C10
WAGR Syndrome,C10
Williams Syndrome,C10
Neurogenic Inflammation,C10
Muscle Spasticity,C10
Muscle Hypotonia,C10
Muscle Weakness,C10
Muscular Atrophy,C10
Tetany,C10
