NAME,MESH
Pain,C10
Back Pain,C10
Headache,C10
Ophthalmoplegia,C10
Seizures,C10
Deafness,C10
Hyperalgesia,C10
Amblyopia,C10
Blindness,C10
Color Vision Defects,C10
Neuromuscular Diseases,C10
Motor Neuron Disease,C10
Amyotrophic Lateral Sclerosis,C10
Spinal Muscular Atrophies of Childhood,C10
Spinal Muscular Atrophies of Childhood,C10
Muscular Diseases,C10
Muscular Dystrophies,C10
Distal Myopathies,C10
Myotonic Dystrophy,C10
Mitochondrial Myopathies,C10
Mitochondrial Encephalomyopathies,C10
MELAS Syndrome,C10
Myositis,C10
Dermatomyositis,C10
Dermatomyositis,C10
Myotonic Disorders,C10
Myotonia Congenita,C10
Myotonic Dystrophy,C10
Hypokalemic Periodic Paralysis,C10
Peripheral Nervous System Diseases,C10
Sciatic Neuropathy,C10
Neurofibromatosis 1,C10
Charcot-Marie-Tooth Disease,C10
Neurotoxicity Syndromes,C10
Alcohol Withdrawal Delirium,C10
Restless Legs Syndrome,C10
Dyssomnias,C10
Restless Legs Syndrome,C10
Restless Legs Syndrome,C10
Craniocerebral Trauma,C10
Brain Injuries,C10
Cogan Syndrome,C11
Fuchs' Endothelial Dystrophy,C11
Corneal Opacity,C11
Keratitis,C11
Keratoconus,C11
Eye Abnormalities,C11
WAGR Syndrome,C11
Anophthalmos,C11
Blepharophimosis,C11
Coloboma,C11
Ectopia Lentis,C11
Microphthalmos,C11
Albinism,C11
WAGR Syndrome,C11
Choroideremia,C11
Fuchs' Endothelial Dystrophy,C11
Duane Retraction Syndrome,C11
Gyrate Atrophy,C11
Leber Congenital Amaurosis,C11
Retinitis Pigmentosa,C11
Retinoblastoma,C11
Blepharophimosis,C11
Aphakia,C11
Cataract,C11
Ectopia Lentis,C11
Glaucoma,C11
Duane Retraction Syndrome,C11
Ophthalmoplegia,C11
Optic Nerve Diseases,C11
Low Tension Glaucoma,C11
Optic Atrophy,C11
Optic Disk Drusen,C11
Exophthalmos,C11
Graves Disease,C11
Refractive Errors,C11
Anisometropia,C11
Hyperopia,C11
Myopia,C11
Retinal Diseases,C11
Diabetic Retinopathy,C11
Leber Congenital Amaurosis,C11
Retinal Degeneration,C11
Macular Degeneration,C11
Retinal Drusen,C11
Retinal Dystrophies,C11
Retinitis Pigmentosa,C11
Retinal Detachment,C11
Retinoblastoma,C11
Retinal Vein Occlusion,C11
Choroid Diseases,C11
Choroidal Neovascularization,C11
Choroideremia,C11
Gyrate Atrophy,C11
WAGR Syndrome,C11
Uveitis,C11
Behcet Syndrome,C11
Amblyopia,C11
Blindness,C11
Color Vision Defects,C11
Night Blindness,C11
Prostatic Neoplasms,C12
Leydig Cell Tumor,C12
Infertility,C12
Hypospadias,C12
Prostatic Neoplasms,C12
Erectile Dysfunction,C12
Cryptorchidism,C12
Cryptorchidism,C12
Disorders of Sex Development,C12
Hyperandrogenism,C12
Androgen-Insensitivity Syndrome,C12
Denys-Drash Syndrome,C12
Frasier Syndrome,C12
Kallmann Syndrome,C12
WAGR Syndrome,C12
Hyperandrogenism,C12
Gonadal Dysgenesis,C12
Klinefelter Syndrome,C12
Hypospadias,C12
Prostatic Neoplasms,C12
Leydig Cell Tumor,C12
Kidney Neoplasms,C12
Wilms Tumor,C12
Denys-Drash Syndrome,C12
WAGR Syndrome,C12
Urinary Bladder Neoplasms,C12
Urologic Diseases,C12
Kidney Diseases,C12
Diabetes Insipidus,C12
Diabetic Nephropathies,C12
Fanconi Syndrome,C12
Polycystic Kidney Diseases,C12
Kidney Neoplasms,C12
Wilms Tumor,C12
Denys-Drash Syndrome,C12
WAGR Syndrome,C12
Glomerulonephritis,C12
Lupus Nephritis,C12
Nephrocalcinosis,C12
Nephrolithiasis,C12
Nephrosis,C12
Nephrotic Syndrome,C12
Renal Insufficiency,C12
Frasier Syndrome,C12
Dent Disease,C12
Fanconi Syndrome,C12
Liddle Syndrome,C12
Oculocerebrorenal Syndrome,C12
Pseudohypoaldosteronism,C12
Uremia,C12
Zellweger Syndrome,C12
Urinary Bladder Diseases,C12
Urinary Bladder Neoplasms,C12
Vesico-Ureteral Reflux,C12
Urinary Tract Infections,C12
Hematuria,C12
Proteinuria,C12
Albuminuria,C12
Urinary Incontinence,C12
Nephrolithiasis,C12
Female Urogenital Diseases,C13
Fallopian Tube Neoplasms,C13
Polycystic Ovary Syndrome,C13
Ovarian Neoplasms,C13
Primary Ovarian Insufficiency,C13
Endometriosis,C13
Infertility,C13
Endometrial Hyperplasia,C13
Uterine Cervical Neoplasms,C13
Uterine Neoplasms,C13
Endometrial Neoplasms,C13
Uterine Cervical Neoplasms,C13
Vaginal Diseases,C13
Vulvar Neoplasms,C13
Disorders of Sex Development,C13
Hyperandrogenism,C13
Androgen-Insensitivity Syndrome,C13
Denys-Drash Syndrome,C13
Frasier Syndrome,C13
Kallmann Syndrome,C13
WAGR Syndrome,C13
Hyperandrogenism,C13
Gonadal Dysgenesis,C13
Klinefelter Syndrome,C13
Hypospadias,C13
Fallopian Tube Neoplasms,C13
Ovarian Neoplasms,C13
Uterine Neoplasms,C13
Endometrial Neoplasms,C13
Uterine Cervical Neoplasms,C13
Vulvar Neoplasms,C13
Kidney Neoplasms,C13
Wilms Tumor,C13
Denys-Drash Syndrome,C13
WAGR Syndrome,C13
Urinary Bladder Neoplasms,C13
Urologic Diseases,C13
Kidney Diseases,C13
Diabetes Insipidus,C13
Diabetic Nephropathies,C13
Fanconi Syndrome,C13
Polycystic Kidney Diseases,C13
Kidney Neoplasms,C13
Wilms Tumor,C13
Denys-Drash Syndrome,C13
WAGR Syndrome,C13
Glomerulonephritis,C13
Lupus Nephritis,C13
Nephrocalcinosis,C13
Nephrolithiasis,C13
Nephrosis,C13
Nephrotic Syndrome,C13
Renal Insufficiency,C13
Frasier Syndrome,C13
Dent Disease,C13
Fanconi Syndrome,C13
Liddle Syndrome,C13
Oculocerebrorenal Syndrome,C13
Pseudohypoaldosteronism,C13
Uremia,C13
Zellweger Syndrome,C13
Urinary Bladder Diseases,C13
Urinary Bladder Neoplasms,C13
Vesico-Ureteral Reflux,C13
Urinary Tract Infections,C13
Hematuria,C13
Proteinuria,C13
Albuminuria,C13
Urinary Incontinence,C13
Nephrolithiasis,C13
Pregnancy Complications,C13
Fetal Death,C13
Fetal Diseases,C13
Hydrops Fetalis,C13
Fetal Growth Retardation,C13
Pre-Eclampsia,C13
Premature Birth,C13
DiGeorge Syndrome,C14
Alagille Syndrome,C14
Arrhythmogenic Right Ventricular Dysplasia,C14
Kartagener Syndrome,C14
Heart Septal Defects,C14
Marfan Syndrome,C14
Noonan Syndrome,C14
Tetralogy of Fallot,C14
Transposition of Great Vessels,C14
Intracranial Arteriovenous Malformations,C14
Intracranial Arteriovenous Malformations,C14
Heart Diseases,C14
Sick Sinus Syndrome,C14
Atrial Fibrillation,C14
Bradycardia,C14
Brugada Syndrome,C14
Heart Block,C14
Atrioventricular Block,C14
Bundle-Branch Block,C14
Sick Sinus Syndrome,C14
Sinoatrial Block,C14
Long QT Syndrome,C14
Andersen Syndrome,C14
Romano-Ward Syndrome,C14
Wolff-Parkinson-White Syndrome,C14
Tachycardia,C14
Torsades de Pointes,C14
Ventricular Fibrillation,C14
Cardiomegaly,C14
Cardiomyopathies,C14
Arrhythmogenic Right Ventricular Dysplasia,C14
Diabetic Cardiomyopathies,C14
Glycogen Storage Disease Type IIb,C14
Myocardial Reperfusion Injury,C14
DiGeorge Syndrome,C14
Arrhythmogenic Right Ventricular Dysplasia,C14
Kartagener Syndrome,C14
Heart Septal Defects,C14
Marfan Syndrome,C14
Noonan Syndrome,C14
Tetralogy of Fallot,C14
Transposition of Great Vessels,C14
Heart Failure,C14
Heart Valve Diseases,C14
Aortic Valve Stenosis,C14
Williams Syndrome,C14
Mitral Valve Prolapse,C14
Pulmonary Valve Stenosis,C14
Myocardial Ischemia,C14
Acute Coronary Syndrome,C14
Angina Pectoris,C14
Acute Coronary Syndrome,C14
Microvascular Angina,C14
Coronary Disease,C14
Coronary Aneurysm,C14
Coronary Artery Disease,C14
Coronary Stenosis,C14
Coronary Restenosis,C14
Myocardial Infarction,C14
Myocardial Stunning,C14
Myocardial Reperfusion Injury,C14
Myocardial Stunning,C14
Aortic Valve Stenosis,C14
Pulmonary Valve Stenosis,C14
Vascular Diseases,C14
Aneurysm,C14
Aortic Aneurysm,C14
Coronary Aneurysm,C14
Intracranial Aneurysm,C14
Angioedema,C14
Hereditary Angioedema Type III,C14
Aortic Aneurysm,C14
Arteriosclerosis,C14
Atherosclerosis,C14
Coronary Artery Disease,C14
Intracranial Arteriovenous Malformations,C14
Arteritis,C14
Brain Ischemia,C14
Cerebral Infarction,C14
MELAS Syndrome,C14
Intracranial Aneurysm,C14
Intracranial Arteriovenous Malformations,C14
Cerebral Hemorrhage,C14
Stroke,C14
Cerebral Infarction,C14
Diabetic Angiopathies,C14
Diabetic Retinopathy,C14
Pulmonary Embolism,C14
Thromboembolism,C14
Venous Thromboembolism,C14
Thrombosis,C14
Thromboembolism,C14
Venous Thromboembolism,C14
Retinal Vein Occlusion,C14
Multiple Myeloma,C14
Hepatic Veno-Occlusive Disease,C14
Hyperemia,C14
Hypertension,C14
Hypotension,C14
Myocardial Ischemia,C14
Acute Coronary Syndrome,C14
Angina Pectoris,C14
Acute Coronary Syndrome,C14
Microvascular Angina,C14
Coronary Disease,C14
Coronary Aneurysm,C14
Coronary Artery Disease,C14
Coronary Stenosis,C14
Coronary Restenosis,C14
Myocardial Infarction,C14
Myocardial Stunning,C14
Myocardial Reperfusion Injury,C14
Myocardial Stunning,C14
Peripheral Vascular Diseases,C14
Pulmonary Veno-Occlusive Disease,C14
Reperfusion Injury,C14
Myocardial Reperfusion Injury,C14
Retinal Vein Occlusion,C14
Ataxia Telangiectasia,C14
Vasculitis,C14
Arteritis,C14
Behcet Syndrome,C14
Cogan Syndrome,C14
Mucocutaneous Lymph Node Syndrome,C14
Hematologic Diseases,C15
Fanconi Anemia,C15
alpha-Thalassemia,C15
Blood Coagulation Disorders,C15
Afibrinogenemia,C15
Bernard-Soulier Syndrome,C15
Factor VII Deficiency,C15
Factor XI Deficiency,C15
Hemophilia A,C15
Hemophilia B,C15
Hypoprothrombinemias,C15
Protein C Deficiency,C15
Thrombasthenia,C15
von Willebrand Diseases,C15
Coagulation Protein Disorders,C15
Afibrinogenemia,C15
Factor VII Deficiency,C15
Factor XI Deficiency,C15
Hemophilia A,C15
Hemophilia B,C15
Hypoprothrombinemias,C15
von Willebrand Diseases,C15
Disseminated Intravascular Coagulation,C15
Protein S Deficiency,C15
Purpura Fulminans,C15
Hydrops Fetalis,C15
Blood Platelet Disorders,C15
Bernard-Soulier Syndrome,C15
Thrombasthenia,C15
Thrombocytopenia,C15
von Willebrand Diseases,C15
Blood Protein Disorders,C15
Agammaglobulinemia,C15
Dysgammaglobulinemia,C15
IgA Deficiency,C15
Hypergammaglobulinemia,C15
Mevalonate Kinase Deficiency,C15
Hypoproteinemia,C15
Multiple Myeloma,C15
Protein C Deficiency,C15
Protein S Deficiency,C15
Bone Marrow Diseases,C15
Fanconi Anemia,C15
Myelodysplastic Syndromes,C15
Myeloproliferative Disorders,C15
Polycythemia Vera,C15
Hematologic Neoplasms,C15
alpha-Thalassemia,C15
Hydrops Fetalis,C15
Hemorrhagic Disorders,C15
Afibrinogenemia,C15
Bernard-Soulier Syndrome,C15
Disseminated Intravascular Coagulation,C15
Factor VII Deficiency,C15
Factor XI Deficiency,C15
Hemophilia A,C15
Hemophilia B,C15
Multiple Myeloma,C15
Hypoprothrombinemias,C15
Thrombasthenia,C15
von Willebrand Diseases,C15
Eosinophilia,C15
Hypereosinophilic Syndrome,C15
Leukocytosis,C15
Agranulocytosis,C15
Neutropenia,C15
Lymphopenia,C15
Pelger-Huet Anomaly,C15
Methemoglobinemia,C15
Pancytopenia,C15
Polycythemia,C15
Disseminated Intravascular Coagulation,C15
Protein C Deficiency,C15
Protein S Deficiency,C15
Lymphatic Diseases,C15
DiGeorge Syndrome,C15
Lymphedema,C15
Lymphoproliferative Disorders,C15
Agammaglobulinemia,C15
Autoimmune Lymphoproliferative Syndrome,C15
Lymphangioleiomyomatosis,C15
Lymphoma,C15
Hodgkin Disease,C15
Mucocutaneous Lymph Node Syndrome,C15
Congenital Abnormalities,C16
DiGeorge Syndrome,C16
Alagille Syndrome,C16
Angelman Syndrome,C16
Bardet-Biedl Syndrome,C16
Basal Cell Nevus Syndrome,C16
Bloom Syndrome,C16
Branchio-Oto-Renal Syndrome,C16
Cockayne Syndrome,C16
Cri-du-Chat Syndrome,C16
De Lange Syndrome,C16
Down Syndrome,C16
Ectodermal Dysplasia,C16
Neurocutaneous Syndromes,C16
Incontinentia Pigmenti,C16
Marfan Syndrome,C16
Oculocerebrorenal Syndrome,C16
Orofaciodigital Syndromes,C16
Pallister-Hall Syndrome,C16
Prader-Willi Syndrome,C16
Rubinstein-Taybi Syndrome,C16
Silver-Russell Syndrome,C16
Smith-Lemli-Opitz Syndrome,C16
Smith-Magenis Syndrome,C16
Wolf-Hirschhorn Syndrome,C16
Zellweger Syndrome,C16
DiGeorge Syndrome,C16
Alagille Syndrome,C16
Arrhythmogenic Right Ventricular Dysplasia,C16
Kartagener Syndrome,C16
Heart Septal Defects,C16
Long QT Syndrome,C16
Andersen Syndrome,C16
Romano-Ward Syndrome,C16
Marfan Syndrome,C16
Noonan Syndrome,C16
Tetralogy of Fallot,C16
Transposition of Great Vessels,C16
Wolff-Parkinson-White Syndrome,C16
Intracranial Arteriovenous Malformations,C16
Intracranial Arteriovenous Malformations,C16
Chromosome Disorders,C16
DiGeorge Syndrome,C16
Angelman Syndrome,C16
Branchio-Oto-Renal Syndrome,C16
Cri-du-Chat Syndrome,C16
De Lange Syndrome,C16
Down Syndrome,C16
Prader-Willi Syndrome,C16
Rubinstein-Taybi Syndrome,C16
Fragile X Syndrome,C16
Orofaciodigital Syndromes,C16
Klinefelter Syndrome,C16
Silver-Russell Syndrome,C16
Smith-Magenis Syndrome,C16
WAGR Syndrome,C16
Williams Syndrome,C16
Wolf-Hirschhorn Syndrome,C16
Hirschsprung Disease,C16
Eye Abnormalities,C16
WAGR Syndrome,C16
Anophthalmos,C16
Blepharophimosis,C16
Coloboma,C16
Ectopia Lentis,C16
Microphthalmos,C16
DiGeorge Syndrome,C16
Craniofacial Abnormalities,C16
DiGeorge Syndrome,C16
Cleidocranial Dysplasia,C16
Craniofacial Dysostosis,C16
Hallermann's Syndrome,C16
Hypertelorism,C16
Mandibulofacial Dysostosis,C16
Craniosynostoses,C16
Acrocephalosyndactylia,C16
Macrocephaly,C16
Cleft Palate,C16
Pierre Robin Syndrome,C16
Microcephaly,C16
Noonan Syndrome,C16
Orofaciodigital Syndromes,C16
Craniosynostoses,C16
Acrocephalosyndactylia,C16
Rubinstein-Taybi Syndrome,C16
Klippel-Feil Syndrome,C16
Arachnodactyly,C16
Polydactyly,C16
Pallister-Hall Syndrome,C16
Syndactyly,C16
Acrocephalosyndactylia,C16
Synostosis,C16
Antley-Bixler Syndrome Phenotype,C16
Craniosynostoses,C16
Acrocephalosyndactylia,C16
Syndactyly,C16
Acrocephalosyndactylia,C16
Nervous System Malformations,C16
Acrocallosal Syndrome,C16
Intracranial Arteriovenous Malformations,C16
Dandy-Walker Syndrome,C16
Charcot-Marie-Tooth Disease,C16
Malformations of Cortical Development,C16
Lissencephaly,C16
Classical Lissencephalies and Subcortical Band Heterotopias,C16
Macrocephaly,C16
Microcephaly,C16
Classical Lissencephalies and Subcortical Band Heterotopias,C16
Periventricular Nodular Heterotopia,C16
Tuberous Sclerosis,C16
Neural Tube Defects,C16
Meningomyelocele,C16
Spinal Dysraphism,C16
Spina Bifida Cystica,C16
Respiratory System Abnormalities,C16
Choanal Atresia,C16
Kartagener Syndrome,C16
Kartagener Syndrome,C16
Skin Abnormalities,C16
Dyskeratosis Congenita,C16
Ectodermal Dysplasia,C16
Neurocutaneous Syndromes,C16
Ichthyosis,C16
Incontinentia Pigmenti,C16
Port-Wine Stain,C16
Xeroderma Pigmentosum,C16
Cleft Palate,C16
Pierre Robin Syndrome,C16
Mouth Abnormalities,C16
Cleft Lip,C16
Cleft Palate,C16
Tooth Abnormalities,C16
Cryptorchidism,C16
Disorders of Sex Development,C16
Hyperandrogenism,C16
Androgen-Insensitivity Syndrome,C16
Denys-Drash Syndrome,C16
Frasier Syndrome,C16
Kallmann Syndrome,C16
WAGR Syndrome,C16
Hyperandrogenism,C16
Gonadal Dysgenesis,C16
Klinefelter Syndrome,C16
Hypospadias,C16
Fetal Diseases,C16
Hydrops Fetalis,C16
Fetal Growth Retardation,C16
Alagille Syndrome,C16
alpha-Thalassemia,C16
Fanconi Anemia,C16
Ataxia Telangiectasia,C16
Autoimmune Lymphoproliferative Syndrome,C16
Afibrinogenemia,C16
Bernard-Soulier Syndrome,C16
Factor VII Deficiency,C16
Factor XI Deficiency,C16
Hemophilia A,C16
Hemophilia B,C16
Hypoprothrombinemias,C16
Protein C Deficiency,C16
Thrombasthenia,C16
von Willebrand Diseases,C16
Brugada Syndrome,C16
Chromosome Disorders,C16
DiGeorge Syndrome,C16
Angelman Syndrome,C16
Branchio-Oto-Renal Syndrome,C16
Cri-du-Chat Syndrome,C16
De Lange Syndrome,C16
Down Syndrome,C16
Prader-Willi Syndrome,C16
Rubinstein-Taybi Syndrome,C16
Fragile X Syndrome,C16
Orofaciodigital Syndromes,C16
Klinefelter Syndrome,C16
Silver-Russell Syndrome,C16
Smith-Magenis Syndrome,C16
WAGR Syndrome,C16
Williams Syndrome,C16
Wolf-Hirschhorn Syndrome,C16
Cystic Fibrosis,C16
Dwarfism,C16
Cockayne Syndrome,C16
Congenital Hypothyroidism,C16
Silver-Russell Syndrome,C16
Albinism,C16
Piebaldism,C16
WAGR Syndrome,C16
Choroideremia,C16
Fuchs' Endothelial Dystrophy,C16
Duane Retraction Syndrome,C16
Gyrate Atrophy,C16
Retinitis Pigmentosa,C16
Frasier Syndrome,C16
Androgen-Insensitivity Syndrome,C16
Choroideremia,C16
Dent Disease,C16
Dyskeratosis Congenita,C16
Glycogen Storage Disease Type IIb,C16
Hemophilia B,C16
