code,name
a54115,OXYGEN
a56545,NITRAZEPAM
a59812,DOMPERIDONE
a71066,DEFLAZACORT
c00001,ANTI-INFECTIVES - UNSPECIFIED
c00019,ANTIHYPERLIPIDEMIC AGENTS - UNSPECIFIED
c00040,CARDIOVASCULAR AGENTS - UNSPECIFIED
c00049,DIURETICS - UNSPECIFIED
c00088,ANTACIDS - UNSPECIFIED
c00097,HORMONES/HORMONE MODIFIERS - UNSPECIFIED
c00101,SEX HORMONES - UNSPECIFIED
c00102,CONTRACEPTIVES - UNSPECIFIED
c00122,RESPIRATORY AGENTS - UNSPECIFIED
c00136,DERMATOLOGICAL AGENTS - UNSPECIFIED
c00146,MOUTH AND THROAT PRODUCTS - UNSPECIFIED
c00163,OPHTHALMIC ANTI-INFECTIVES - UNSPECIFIED
c00183,ESTROGENS - UNSPECIFIED
d00001,ACYCLOVIR
d00002,AMIODARONE
d00003,AMPICILLIN
d00004,ATENOLOL
d00006,CAPTOPRIL
d00011,CIPROFLOXACIN
d00012,CODEINE
d00013,ENALAPRIL
d00015,IBUPROFEN
d00016,LABETALOL
d00018,NADOLOL
d00019,NAPROXEN
d00020,QUINIDINE
d00021,RANITIDINE
d00022,WARFARIN
d00023,ALLOPURINOL
d00024,AZATHIOPRINE
d00027,HALOPERIDOL
d00031,PROBENECID
d00032,PROPRANOLOL
d00033,SULINDAC
d00035,CHLOROQUINE
d00036,CYCLOPHOSPHAMIDE
d00037,DOXYCYCLINE
d00039,INDOMETHACIN
d00041,TETRACYCLINE
d00042,CHLORPROPAMIDE
d00043,CLINDAMYCIN
d00044,CLONIDINE
d00045,DILTIAZEM
d00046,ERYTHROMYCIN
d00047,RIFAMPIN
d00048,VERAPAMIL
d00050,METHADONE
d00051,NIFEDIPINE
d00052,CEFTRIAXONE
d00056,CEFUROXIME
d00058,CARBAMAZEPINE
d00060,METHOTREXATE
d00061,LITHIUM
d00064,CHLORPROMAZINE
d00068,ETHAMBUTOL
d00070,FUROSEMIDE
d00071,FLUCONAZOLE
d00073,CEFPROZIL
d00079,CYCLOSPORINE
d00083,VALPROIC ACID
d00084,PREDNISOLONE
d00085,RIBAVIRIN
d00086,AMANTADINE
d00088,AMOXICILLIN
d00089,AMOXICILLIN; CLAVULANATE
d00091,AZITHROMYCIN
d00096,CEPHALEXIN
d00097,CLARITHROMYCIN
d00098,DAPSONE
d00100,GRISEOFULVIN
d00101,ISONIAZID
d00108,METRONIDAZOLE
d00110,MINOCYCLINE
d00112,NITROFURANTOIN
d00116,PENICILLIN
d00119,SULFAMETHOXAZOLE
d00123,TRIMETHOPRIM
d00124,SULFAMETHOXAZOLE; TRIMETHOPRIM
d00132,HYDRALAZINE
d00133,METHYLDOPA
d00134,METOPROLOL
d00135,MINOXIDIL
d00138,PRAZOSIN
d00139,TIMOLOL
d00140,CIMETIDINE
d00141,FAMOTIDINE
d00142,THEOPHYLLINE
d00143,PHENYTOIN
d00144,NORTRIPTYLINE
d00145,DESIPRAMINE
d00146,AMITRIPTYLINE
d00148,DIAZEPAM
d00149,LORAZEPAM
d00150,COLCHICINE
d00161,ACETAZOLAMIDE
d00168,ALPRAZOLAM
d00170,ASPIRIN
d00175,BENZTROPINE
d00176,BETAXOLOL
d00178,BROMOCRIPTINE
d00179,BUMETANIDE
d00181,BUPROPION
d00182,BUSPIRONE
d00184,CARBIDOPA
d00185,CARBOPLATIN
d00189,CHLORDIAZEPOXIDE
d00192,CHLORTHALIDONE
d00193,CHOLESTYRAMINE
d00197,CLONAZEPAM
d00199,CLOZAPINE
d00206,DEXAMETHASONE
d00210,DIGOXIN
d00212,DIPHENHYDRAMINE
d00217,DOXEPIN
d00231,FELODIPINE
d00233,FENTANYL
d00234,FLECAINIDE
d00236,FLUOXETINE
d00237,FLUPHENAZINE
d00238,FLURAZEPAM
d00242,FOSINOPRIL
d00245,GEMFIBROZIL
d00246,GLIPIZIDE
d00248,GLYBURIDE
d00252,HEPARIN
d00253,HYDROCHLOROTHIAZIDE
d00254,HYDROCORTISONE
d00255,HYDROMORPHONE
d00259,IMIPRAMINE
d00260,INDAPAMIDE
d00262,INSULIN
d00265,IPRATROPIUM
d00268,ISOSORBIDE DINITRATE
d00269,ISOSORBIDE MONONITRATE
d00273,KETOROLAC
d00278,LEVOTHYROXINE
d00280,LOVASTATIN
d00284,MEDROXYPROGESTERONE
d00285,MEFENAMIC ACID
d00288,MEPROBAMATE
d00289,MERCAPTOPURINE
d00290,METHIMAZOLE
d00293,METHYLPREDNISOLONE
d00298,METOCLOPRAMIDE
d00299,METOLAZONE
d00300,MEXILETINE
d00308,MORPHINE
d00310,NABUMETONE
d00314,NIACIN
d00316,NICOTINE
d00321,NITROGLYCERIN
d00322,NIZATIDINE
d00325,OMEPRAZOLE
d00328,OXYBUTYNIN
d00329,OXYCODONE
d00336,PENTOXIFYLLINE
d00337,PHENAZOPYRIDINE
d00340,PHENOBARBITAL
d00343,PIROXICAM
d00344,POLYMYXIN B SULFATE
d00345,POTASSIUM CHLORIDE
d00348,PRAVASTATIN
d00350,PREDNISONE
d00352,PRIMIDONE
d00355,PROCHLORPERAZINE
d00358,PROPAFENONE
d00361,PROPYLTHIOURACIL
d00363,PYRIDOSTIGMINE
d00365,QUINAPRIL
d00366,QUININE
d00371,SOTALOL
d00373,SPIRONOLACTONE
d00377,SUCRALFATE
d00379,SULFASALAZINE
d00381,TAMOXIFEN
d00384,TEMAZEPAM
d00386,TERAZOSIN
d00395,TRAZODONE
d00396,TRIAMTERENE
d00397,TRIAZOLAM
d00413,CYANOCOBALAMIN
d00438,SODIUM CHLORIDE
d00497,OMEGA-3 POLYUNSATURATED FATTY ACIDS
d00529,TRANEXAMIC ACID
d00534,ESTRONE
d00537,ESTRADIOL
d00541,CONJUGATED ESTROGENS
d00550,PROGESTERONE
d00555,NORETHINDRONE
d00558,TESTOSTERONE
d00563,FINASTERIDE
d00569,CLOMIPHENE
d00571,MENOTROPINS
d00577,SOMATROPIN
d00583,DESMOPRESSIN
d00598,CALCITONIN
d00604,CORTICOTROPIN
d00608,FLUDROCORTISONE
d00620,TRIAMCINOLONE
d00640,METHAZOLAMIDE
d00643,METHYCLOTHIAZIDE
d00649,ETHACRYNIC ACID
d00651,UREA TOPICAL
d00653,ISOSORBIDE
d00655,THYROID DESICCATED
d00658,LIOTHYRONINE
d00683,LIDOCAINE TOPICAL
d00689,AMLODIPINE
d00699,EPINEPHRINE
d00709,BISOPROLOL
d00717,GUANFACINE
d00726,DOXAZOSIN
d00728,RAMIPRIL
d00730,BENAZEPRIL
d00732,LISINOPRIL
d00744,COLESTIPOL
d00746,SIMVASTATIN
d00749,ALBUTEROL
d00760,BECLOMETHASONE
d00769,PSEUDOEPHEDRINE
d00786,TRIPROLIDINE
d00787,PROMETHAZINE
d00790,CYPROHEPTADINE
d00796,BENZONATATE
d00797,GUAIFENESIN
d00803,AMPHETAMINE
d00804,DEXTROAMPHETAMINE
d00806,PHENTERMINE
d00817,HYDROXYCHLOROQUINE
d00833,OXYMORPHONE
d00840,BUPRENORPHINE
d00848,DICLOFENAC
d00851,ETODOLAC
d00853,OXAPROZIN
d00855,PERPHENAZINE
d00859,MECLIZINE
d00866,DRONABINOL
d00867,ONDANSETRON
d00876,CLOMIPRAMINE
d00880,SERTRALINE
d00897,LOXAPINE
d00900,METHYLPHENIDATE
d00907,HYDROXYZINE
d00910,ZOLPIDEM
d00960,CARISOPRODOL
d00962,CHLORZOXAZONE
d00963,CYCLOBENZAPRINE
d00964,METAXALONE
d00965,METHOCARBAMOL
d00966,ORPHENADRINE
d00967,BACLOFEN
d00970,TRIHEXYPHENIDYL
d00985,HYOSCYAMINE
d00992,GLYCOPYRROLATE
d00999,DICYCLOMINE
d01002,PANCRELIPASE
d01005,URSODIOL
d01013,SENNA
d01015,BISACODYL
d01021,DOCUSATE
d01024,LACTULOSE
d01025,LOPERAMIDE
d01031,MESALAMINE
d01187,LEVOBUNOLOL OPHTHALMIC
d01231,CHLORHEXIDINE TOPICAL
d01233,NYSTATIN
d01241,CLINDAMYCIN TOPICAL
d01244,TRETINOIN TOPICAL
d01245,ISOTRETINOIN
d01246,BENZOYL PEROXIDE TOPICAL
d01259,SILVER SULFADIAZINE TOPICAL
d01267,MUPIROCIN TOPICAL
d01271,ECONAZOLE TOPICAL
d01272,CICLOPIROX TOPICAL
d01279,PERMETHRIN TOPICAL
d01280,CROTAMITON TOPICAL
d01288,CLOBETASOL TOPICAL
d01290,DESONIDE TOPICAL
d01291,DESOXIMETASONE TOPICAL
d01293,FLUOCINOLONE TOPICAL
d01294,FLUOCINONIDE TOPICAL
d01296,FLUTICASONE
d01297,HALCINONIDE TOPICAL
d01300,MOMETASONE TOPICAL
d01315,COLLAGENASE TOPICAL
d01319,HYDROQUINONE TOPICAL
d01321,CAPSAICIN TOPICAL
d01348,MEGESTROL
d01353,LEUPROLIDE
d01406,NALTREXONE
d01423,POTASSIUM CITRATE
d01427,BETHANECHOL
d03041,ENOXAPARIN
d03050,LORATADINE
d03052,HYDROCHLOROTHIAZIDE; TRIAMTERENE
d03061,BUTALBITAL
d03075,HYDROCODONE
d03085,PEPSIN
d03140,MULTIVITAMIN
d03157,PAROXETINE
d03160,SUMATRIPTAN
d03173,DORNASE ALFA
d03180,RISPERIDONE
d03181,VENLAFAXINE
d03182,GABAPENTIN
d03189,TORSEMIDE
d03193,AMILORIDE; HYDROCHLOROTHIAZIDE
d03195,MICONAZOLE TOPICAL
d03197,BETAMETHASONE TOPICAL
d03202,KETOCONAZOLE TOPICAL
d03205,HYDROCORTISONE TOPICAL
d03206,TRIAMCINOLONE TOPICAL
d03208,METRONIDAZOLE TOPICAL
d03210,SELENIUM SULFIDE TOPICAL
d03211,CIPROFLOXACIN OPHTHALMIC
d03213,DICLOFENAC OPHTHALMIC
d03214,KETOROLAC OPHTHALMIC
d03221,PREDNISOLONE OPHTHALMIC
d03222,TOBRAMYCIN OPHTHALMIC
d03227,FLUOROMETHOLONE OPHTHALMIC
d03238,ETHINYL ESTRADIOL; NORETHINDRONE
d03241,ETHINYL ESTRADIOL; NORGESTREL
d03242,ETHINYL ESTRADIOL; LEVONORGESTREL
d03245,ESTERIFIED ESTROGENS; METHYLTESTOSTERONE
d03247,HYDROCHLOROTHIAZIDE; SPIRONOLACTONE
d03258,ATENOLOL; CHLORTHALIDONE
d03265,BENAZEPRIL; HYDROCHLOROTHIAZIDE
d03266,HYDROCHLOROTHIAZIDE; LISINOPRIL
d03289,ACETAMINOPHEN; PSEUDOEPHEDRINE
d03301,BROMPHENIRAMINE; PSEUDOEPHEDRINE
d03312,DIPHENHYDRAMINE; PSEUDOEPHEDRINE
d03316,PSEUDOEPHEDRINE; TRIPROLIDINE
d03340,HOMATROPINE; HYDROCODONE
d03354,DEXTROMETHORPHAN; PSEUDOEPHEDRINE
d03356,CHLORPHENIRAMINE; HYDROCODONE
d03360,DEXTROMETHORPHAN; PROMETHAZINE
d03364,CODEINE; PHENYLEPHRINE; PROMETHAZINE
d03368,BROMPHENIRAMINE; DEXTROMETHORPHAN; PSEUDOEPHEDRINE
d03370,CHLORPHENIRAMINE; DEXTROMETHORPHAN; PSEUDOEPHEDRINE
d03381,GUAIFENESIN; PHENYLEPHRINE
d03388,ETHINYL ESTRADIOL; ETHYNODIOL
d03393,CODEINE; GUAIFENESIN
d03396,GUAIFENESIN; HYDROCODONE
d03408,DEXTROMETHORPHAN; GUAIFENESIN; PHENYLEPHRINE
d03423,ACETAMINOPHEN; CODEINE
d03425,ACETAMINOPHEN; BUTALBITAL; CAFFEINE; CODEINE
d03428,ACETAMINOPHEN; HYDROCODONE
d03431,ACETAMINOPHEN; OXYCODONE
d03455,ACETAMINOPHEN; BUTALBITAL; CAFFEINE
d03456,ACETAMINOPHEN; BUTALBITAL
d03457,ASPIRIN; BUTALBITAL; CAFFEINE
d03473,CARBIDOPA; LEVODOPA
d03485,ATROPINE; HYOSCYAMINE; PHENOBARBITAL; SCOPOLAMINE
d03492,CHLORDIAZEPOXIDE; CLIDINIUM
d03506,ATROPINE; DIPHENOXYLATE
d03526,NEOMYCIN; POLYMYXIN B SULFATE TOPICAL
d03529,POLYMYXIN B; TRIMETHOPRIM OPHTHALMIC
d03536,DEXAMETHASONE; TOBRAMYCIN OPHTHALMIC
d03537,DEXAMETHASONE; NEOMYCIN; POLYMYXIN B OPHTHALMIC
d03543,HYDROCORTISONE; NEOMYCIN; POLYMYXIN B OTIC
d03561,BETAMETHASONE; CLOTRIMAZOLE TOPICAL
d03562,NYSTATIN; TRIAMCINOLONE TOPICAL
d03566,CAPTOPRIL; HYDROCHLOROTHIAZIDE
d03627,ANTIPYRINE; BENZOCAINE OTIC
d03640,BUDESONIDE NASAL
d03655,LIDOCAINE; PRILOCAINE TOPICAL
d03689,CALCIUM ACETATE
d03712,CAMPHOR TOPICAL
d03740,ENALAPRIL; HYDROCHLOROTHIAZIDE
d03744,BISOPROLOL; HYDROCHLOROTHIAZIDE
d03752,TACROLIMUS
d03756,BACITRACIN TOPICAL
d03759,SALMETEROL
d03770,EMOLLIENTS TOPICAL
d03781,ETHINYL ESTRADIOL; NORGESTIMATE
d03782,DESOGESTREL; ETHINYL ESTRADIOL
d03788,CALCIPOTRIENE TOPICAL
d03804,FLUVOXAMINE
d03805,DORZOLAMIDE OPHTHALMIC
d03807,METFORMIN
d03809,LAMOTRIGINE
d03818,LORATADINE; PSEUDOEPHEDRINE
d03819,CONJUGATED ESTROGENS; MEDROXYPROGESTERONE
d03821,LOSARTAN
d03826,TRAMADOL
d03827,CETIRIZINE
d03828,LANSOPRAZOLE
d03829,AMLODIPINE; BENAZEPRIL
d03830,HYDROCHLOROTHIAZIDE; LOSARTAN
d03833,DIVALPROEX SODIUM
d03838,VALACYCLOVIR
d03839,MYCOPHENOLATE MOFETIL
d03846,ACARBOSE
d03847,CARVEDILOL
d03848,AZELAIC ACID TOPICAL
d03849,ALENDRONATE
d03850,BICALUTAMIDE
d03864,GLIMEPIRIDE
d03873,ANASTROZOLE
d03973,ERYTHROMYCIN OPHTHALMIC
d03974,GENTAMICIN OPHTHALMIC
d03977,OFLOXACIN OPHTHALMIC
d03984,RITONAVIR
d04008,TRANDOLAPRIL
d04009,DOCETAXEL
d04011,INTERFERON BETA-1A
d04012,TERBINAFINE
d04017,LATANOPROST OPHTHALMIC
d04025,MIRTAZAPINE
d04031,PILOCARPINE
d04035,AMPHETAMINE; DEXTROAMPHETAMINE
d04037,TIMOLOL OPHTHALMIC
d04038,BETAXOLOL OPHTHALMIC
d04040,FEXOFENADINE
d04042,RANITIDINE BISMUTH CITRATE
d04047,MIDODRINE
d04048,BRIMONIDINE OPHTHALMIC
d04049,AMMONIUM LACTATE TOPICAL
d04050,OLANZAPINE
d04052,PENTOSAN POLYSULFATE SODIUM
d04053,ZAFIRLUKAST
d04065,TRANDOLAPRIL; VERAPAMIL
d04066,ALBUTEROL; IPRATROPIUM
d04068,AZELASTINE NASAL
d04090,LACTIC ACID TOPICAL
d04099,DONEPEZIL
d04102,TIZANIDINE
d04105,ATORVASTATIN
d04109,LEVOFLOXACIN
d04110,MIGLITOL
d04111,GLATIRAMER
d04113,VALSARTAN
d04115,TOPIRAMATE
d04117,OLOPATADINE OPHTHALMIC
d04121,TAMSULOSIN
d04138,TAZAROTENE TOPICAL
d04145,PRAMIPEXOLE
d04156,LETROZOLE
d04196,BACITRACIN; HYDROCORTISONE; NEOMYCIN; POLYMYXIN B TOPICAL
d04205,POVIDONE IODINE OPHTHALMIC
d04210,ESTRADIOL TOPICAL
d04213,PROGESTERONE TOPICAL
d04215,ROPINIROLE
d04220,QUETIAPINE
d04222,IRBESARTAN
d04223,MOMETASONE NASAL
d04225,HYDROCODONE; IBUPROFEN
d04233,TRIAMCINOLONE NASAL
d04235,IPRATROPIUM NASAL
d04245,HYDROCHLOROTHIAZIDE; IRBESARTAN
d04253,ZOLMITRIPTAN
d04256,CEFDINIR
d04258,CLOPIDOGREL
d04261,RALOXIFENE
d04265,OFLOXACIN OTIC
d04267,REPAGLINIDE
d04275,BECLOMETHASONE NASAL
d04276,BUDESONIDE
d04279,FLUNISOLIDE NASAL
d04283,FLUTICASONE NASAL
d04284,FLUTICASONE TOPICAL
d04286,FENOFIBRATE
d04287,CIPROFLOXACIN OTIC
d04288,CIPROFLOXACIN; HYDROCORTISONE OTIC
d04289,MONTELUKAST
d04292,LOTEPREDNOL OPHTHALMIC
d04293,HYDROCHLOROTHIAZIDE; VALSARTAN
d04294,TOLTERODINE
d04299,SILDENAFIL
d04300,RISEDRONATE
d04301,BRINZOLAMIDE OPHTHALMIC
d04303,DORZOLAMIDE; TIMOLOL OPHTHALMIC
d04311,CAPECITABINE
d04322,CANDESARTAN
d04328,RIZATRIPTAN
d04332,CITALOPRAM
d04342,INFLIXIMAB
d04349,LEFLUNOMIDE
d04357,TRASTUZUMAB
d04363,SEVELAMER
d04364,TELMISARTAN
d04365,ETANERCEPT
d04369,INSULIN REGULAR
d04370,INSULIN ISOPHANE (NPH)
d04373,INSULIN LISPRO
d04374,INSULIN ISOPHANE; INSULIN REGULAR
d04375,ESTRADIOL; NORETHINDRONE
d04378,MODAFINIL
d04380,CELECOXIB
d04382,CILOSTAZOL
d04395,CLOTRIMAZOLE TOPICAL
d04396,CONJUGATED ESTROGENS TOPICAL
d04397,FLUORIDE TOPICAL
d04399,NYSTATIN TOPICAL
d04427,LEVALBUTEROL
d04442,PIOGLITAZONE
d04448,RABEPRAZOLE
d04452,ZALEPLON
d04459,DOFETILIDE
d04461,EXEMESTANE
d04462,OSELTAMIVIR
d04497,ASPIRIN; DIPYRIDAMOLE
d04499,LEVETIRACETAM
d04506,ESTRADIOL; NORGESTIMATE
d04509,HYDROCHLOROTHIAZIDE; QUINAPRIL
d04510,INSULIN LISPRO; INSULIN LISPRO PROTAMINE
d04513,OXCARBAZEPINE
d04514,PANTOPRAZOLE
d04532,MELOXICAM
d04537,RIVASTIGMINE
d04538,INSULIN GLARGINE
d04539,FOSINOPRIL; HYDROCHLOROTHIAZIDE
d04541,AZELASTINE OPHTHALMIC
d04557,CLOBAZAM
d04572,FORMOTEROL
d04611,FLUTICASONE; SALMETEROL
d04695,COLESEVELAM
d04697,INSULIN ASPART
d04700,BALSALAZIDE
d04703,GLYBURIDE; METFORMIN
d04708,ZOLEDRONIC ACID
d04722,DICLOFENAC TOPICAL
d04737,HYDROCHLOROTHIAZIDE; TELMISARTAN
d04740,TACROLIMUS TOPICAL
d04742,BENZOYL PEROXIDE; CLINDAMYCIN TOPICAL
d04743,NATEGLINIDE
d04747,ZIPRASIDONE
d04749,ESOMEPRAZOLE
d04750,GALANTAMINE
d04753,TRAVOPROST OPHTHALMIC
d04754,BIMATOPROST OPHTHALMIC
d04758,IMATINIB
d04760,DROSPIRENONE; ETHINYL ESTRADIOL
d04764,CETIRIZINE; PSEUDOEPHEDRINE
d04766,ACETAMINOPHEN; TRAMADOL
d04770,CARBETAPENTANE; CHLORPHENIRAMINE
d04772,ETONOGESTREL
d04773,ETHINYL ESTRADIOL; ETONOGESTREL
d04776,FROVATRIPTAN
d04777,DEXMETHYLPHENIDATE
d04779,ETHINYL ESTRADIOL; NORELGESTROMIN
d04784,PIMECROLIMUS TOPICAL
d04785,DESLORATADINE
d04788,DUTASTERIDE
d04790,PEGFILGRASTIM
d04795,BUDESONIDE; FORMOTEROL
d04797,ALFUZOSIN
d04801,OLMESARTAN
d04812,ESCITALOPRAM
d04815,EPLERENONE
d04819,BUPRENORPHINE; NALOXONE
d04821,PEGINTERFERON ALFA-2A
d04823,GLIPIZIDE; METFORMIN
d04824,EZETIMIBE
d04825,ARIPIPRAZOLE
d04827,ATOMOXETINE
d04829,TIOTROPIUM
d04835,ADALIMUMAB
d04836,CYCLOSPORINE OPHTHALMIC
d04839,INSULIN ASPART; INSULIN ASPART PROTAMINE
d04849,ELETRIPTAN
d04851,ROSUVASTATIN
d04857,GATIFLOXACIN OPHTHALMIC
d04860,MOXIFLOXACIN OPHTHALMIC
d04877,CARBIDOPA; ENTACAPONE; LEVODOPA
d04878,HYDROCHLOROTHIAZIDE; OLMESARTAN
d04882,ATAZANAVIR
d04884,EMTRICITABINE
d04890,CIPROFLOXACIN; DEXAMETHASONE OTIC
d04893,VARDENAFIL
d04896,TADALAFIL
d04899,MEMANTINE
d04917,FLUOXETINE; OLANZAPINE
d04929,TROSPIUM
d05048,AMLODIPINE; ATORVASTATIN
d05217,MYCOPHENOLIC ACID
d05218,CINACALCET
d05262,MOMETASONE
d05265,NEBIVOLOL
d05278,INSULIN GLULISINE
d05283,BRIMONIDINE; TIMOLOL OPHTHALMIC
d05294,RIFAXIMIN
d05348,EZETIMIBE; SIMVASTATIN
d05350,POLYETHYLENE GLYCOL 3350
d05352,EMTRICITABINE; TENOFOVIR
d05355,DULOXETINE
d05357,IBANDRONATE
d05413,SOLIFENACIN
d05414,NATALIZUMAB
d05421,ESZOPICLONE
d05422,DARIFENACIN
d05425,LOTEPREDNOL; TOBRAMYCIN OPHTHALMIC
d05436,INSULIN DETEMIR
d05465,CICLESONIDE
d05473,DESLORATADINE; PSEUDOEPHEDRINE
d05508,PREGABALIN
d05525,ENTECAVIR
d05526,ALENDRONATE; CHOLECALCIFEROL
d05529,EXENATIDE
d05540,HYDRALAZINE; ISOSORBIDE DINITRATE
d05543,DAPSONE TOPICAL
d05612,RASAGILINE
d05635,METFORMIN; PIOGLITAZONE
d05644,ACETAMINOPHEN; CAFFEINE; ISOMETHEPTENE MUCATE
d05691,SORAFENIB
d05694,ABATACEPT
d05719,RANOLAZINE
d05736,LUBIPROSTONE
d05770,OMEPRAZOLE; SODIUM BICARBONATE
d05807,VARENICLINE
d05825,DARUNAVIR
d05847,EFAVIRENZ; EMTRICITABINE; TENOFOVIR
d05848,ROTIGOTINE
d05851,LEVOCETIRIZINE
d05893,ARFORMOTEROL
d05896,SITAGLIPTIN
d05899,CICLESONIDE NASAL
d05973,CLINDAMYCIN; TRETINOIN TOPICAL
d06032,FLUOCINOLONE OTIC
d06297,PALIPERIDONE
d06635,MILNACIPRAN
d06662,AMLODIPINE; VALSARTAN
d06663,LISDEXAMFETAMINE
d06665,ALISKIREN
d06672,LAPATINIB
d06720,METFORMIN; SITAGLIPTIN
d06842,ARMODAFINIL
d06905,AMLODIPINE; OLMESARTAN
d07048,RALTEGRAVIR
d07076,ETRAVIRINE
d07077,ALISKIREN; HYDROCHLOROTHIAZIDE
d07113,DESVENLAFAXINE
d07132,OLOPATADINE NASAL
d07135,METHYLNALTREXONE
d07137,DABIGATRAN
d07162,FESOTERODINE
d07298,DIFLUPREDNATE OPHTHALMIC
d07349,LACOSAMIDE
d07354,SILODOSIN
d07356,RIVAROXABAN
d07371,FENOFIBRIC ACID
d07382,ADAPALENE; BENZOYL PEROXIDE TOPICAL
d07395,DEXLANSOPRAZOLE
d07396,USTEKINUMAB
d07397,FEBUXOSTAT
d07409,PRASUGREL
d07440,AMLODIPINE; HYDROCHLOROTHIAZIDE; VALSARTAN
d07441,ILOPERIDONE
d07448,BESIFLOXACIN OPHTHALMIC
d07453,TAPENTADOL
d07458,DRONEDARONE
d07466,LIRAGLUTIDE
d07467,SAXAGLIPTIN
d07473,ASENAPINE
d07634,DUTASTERIDE; TAMSULOSIN
d07637,PITAVASTATIN
d07640,DENOSUMAB
d07645,ONABOTULINUMTOXINA
d07651,INDACATEROL
d07660,FORMOTEROL; MOMETASONE
d07668,AMLODIPINE; HYDROCHLOROTHIAZIDE; OLMESARTAN
d07670,ALCAFTADINE OPHTHALMIC
d07684,ROFLUMILAST
d07692,FINGOLIMOD
d07697,DROSPIRENONE; ETHINYL ESTRADIOL; LEVOMEFOLATE
d07709,METFORMIN; SAXAGLIPTIN
d07721,TICAGRELOR
d07730,PENICILLIN V POTASSIUM
d07740,VILAZODONE
d07754,AZILSARTAN
d07766,ABIRATERONE
d07767,LINAGLIPTIN
d07796,EMTRICITABINE; RILPIVIRINE; TENOFOVIR
d07804,APIXABAN
d07805,SIMVASTATIN; SITAGLIPTIN
d07815,AFLIBERCEPT OPHTHALMIC
d07825,LINAGLIPTIN; METFORMIN
d07868,AZELASTINE; FLUTICASONE NASAL
d07876,MIRABEGRON
d07881,PHENTERMINE; TOPIRAMATE
d07891,ICOSAPENT
d07902,LINACLOTIDE
d07928,DAPAGLIFLOZIN
d07965,ALOGLIPTIN; PIOGLITAZONE
d08080,CANAGLIFLOZIN
d08086,BRIMONIDINE; BRINZOLAMIDE OPHTHALMIC
d08100,FLUTICASONE; VILANTEROL
d08114,LEVOMILNACIPRAN
d08182,SIMEPREVIR
d08184,SOFOSBUVIR
h00024,ANTIHYPERTENSIVE AGENTS - UNSPECIFIED
h00035,AGOMELATINE
